head,tail,sentence,time,head_code,tail_code,label,relation,src
平安银行,中国银行,【银行函证区块链服务平台投入应用】近日由大华会计师事务所（特殊普通合伙）发起、平安银行回函的4笔全流程自动化电子函证成功落地，标志着中国银行业协会银行函证区块链服务平台正式投入实际业务应用，为2022年审计高峰季电子函证的大规模推广应用奠定了坚实基础,2021-12-10 09:50:20,000001.SZ,601988,1,同行,eastmoney
万科A,世茂股份,物业管理板块持续拉升，招商积余涨超5%，力合科创、万科A、世茂股份、保利发展跟涨,2021-12-09 09:46:00,000002.SZ,600823.SH,1,同涨,10jqka
神州高铁,新华联,涨停股中，从收盘涨停板封单量来看，神州高铁最受追捧，收盘涨停板封单有3132.87万股；其次是太阳能、新华联等，涨停板封单分别有2356.52万股、1934.72万股,2021-12-23 15:25:47,000008.SZ,000620.SZ,1,同涨,yuncaijing
中兴通讯,上海银行,近日，中兴通讯与上海银行股份有限公司在深圳签署战略合作协议,2021-11-23 14:12:00,000063.SZ,601229.SH,1,合作,10jqka
申万宏源,宏源证券,申万宏源公告，公司所属申万宏源证券有限公司近日收到中国证监会《关于同意申万宏源证券有限公司向专业投资者公开发行公司债券注册的批复》,2021-12-15 18:26:00,000166.SZ,000562.SZ,0,上级,eastmoney
潍柴动力,中国重汽,云财经讯，1月14日，上海交大、潍柴动力、中国重汽未来商用车创新联合研究中心签约及揭牌仪式在济南举行,2022-01-14 20:25:48,000338.SZ,000951.SZ,1,合作,10jqka
潍柴动力,中国重汽,1月14日，上海交大、潍柴动力、中国重汽未来商用车创新联合研究中心签约及揭牌仪式在济南举行,2022-01-14 20:26:00,000338.SZ,000951.SZ,0,合作,eastmoney
民生控股,泛海控股,云财经讯，民生控股公告，董事会同意将持有的泛海控股股份有限公司境外附属公司泛海控股国际发展第三有限公司发行的美元债372万份(面值372万美元)向香港市场之独立第三方转让，转让价格不低于票面价值的78%(含78%)，具体事宜授权公司管理层负责实施,2022-02-13 17:23:26,000416.SZ,000046.SZ,0,未知Unknown,10jqka
丽珠集团,健康元,【丽珠集团解析新冠疫苗研发重大进展：序贯加强免疫效果好】日前，健康元(600380)和旗下控股的上市公司丽珠集团(000513)双双发布公告称，公司控股附属公司珠海市丽珠单抗生物技术有限公司与中国科学院生物物理研究所合作研发的“重组新型冠状病毒融合蛋白疫苗”(简称“V-01”)已完成序贯加强Ⅲ期临床试验的中期主数据分析，并获得了关键性数据,2022-02-20 18:09:58,000513.SZ,600380.SH,0,上级,yuncaijing
渝开发,金地集团,物业管理板块走强，渝开发涨停，金地集团、保利发展、招商积余跟涨,2021-12-20 09:36:50,000514.SZ,600383.SH,1,同涨,10jqka
岭南控股,九华旅游,景点及旅游板块持续下挫，雪松发展跌近8%，岭南控股、长白山、九华旅游跟跌,2022-02-11 14:17:55,000524.SZ,603199.SH,1,同跌,yuncaijing
靖远煤电,远兴能源,煤炭概念午后持续走弱，靖远煤电跌超6%，远兴能源、山西焦煤、晋控煤业跟跌,2022-01-14 13:06:00,000552.SZ,000683.SZ,1,同跌,eastmoney
泸州老窖,贵州茅台,整体来看，消费股再次成为公募基金青睐的投资方向，基金对于泸州老窖、贵州茅台的持股市值增加最多；医药股则成为公募基金减持的主要方向,2022-01-25 07:21:00,000568.SZ,600519.SH,1,同行,yuncaijing
长春高新,海尔生物,Wind数据显示，仅12月就有6只医药主题基金计划发行，此前遭遇重挫的个股重新回到基金经理视野，葛兰四季度大幅加仓长春高新，海尔生物等个股,2021-12-06 06:37:15,000661.SZ,688139.SH,0,未知Unknown,eastmoney
智度股份,国光电器,云财经讯，智度股份消息，日前，智度股份与国光电器共同投资设立元宇宙合资公司广州智度宇宙技术有限公司，该公司打造的国内首个艺术元宇宙社区——“Meta彼岸”，将于2月18号开启内测,2022-02-18 11:28:28,000676.SZ,002045.SZ,1,合作,yuncaijing
京东方,中兴通讯,据悉，共有13家中国企业进入全球PCT国际专利申请人排行榜前50位，包括华为、OPPO、京东方、中兴通讯、vivo、大疆、腾讯、小米等,2022-02-12 19:20:00,000725.SZ,000063.SZ,1,同行,eastmoney
京东方,东方集团,云财经讯，据合肥日报15日消息，12月14日下午，安徽省委常委、合肥市委书记虞爱华赴京与京东方集团董事长陈炎顺等商谈合作,2021-12-15 13:10:06,000725.SZ,600811.SH,1,合作,yuncaijing
新华制药,君实生物,港股抗疫概念股走低，歌礼制药跌超7%，山东新华制药股份跌近6%，君实生物、石药集团、腾盛博药、中国中药跌近4%，四环医药跌超3%,2022-02-22 09:51:00,000756.SZ,688180,1,同跌,yuncaijing
西藏矿业,久吾高科,盐湖提锂板块下挫，藏格矿业跌超5%，西藏矿业、沃顿科技、久吾高科跟跌,2021-12-30 10:27:34,000762.SZ,300631.SZ,1,同跌,eastmoney
广发证券,长江证券,【券商高管开年迎变动：广发证券新副董事长上任，长江证券内部提拔新副总裁】虎年开年伊始，券商已迎来一批重要人事变动！这背后或将酝酿业务的变阵,2022-02-12 10:10:37,000776.SZ,000783.SZ,1,同行,yuncaijing
云铝股份,中国铝业,【云铝股份披露定增结果：中国铝业获配约3.2亿元】云铝股份12月26日晚间公告披露定增结果，本次发行股份约3.4亿股，定增发行价格为8.83元/股，募集资金总额约为30亿元，其中，中央企业乡村产业投资基金股份有限公司获配约5亿元，中国铝业获配约3.2亿元,2021-12-26 18:29:44,000807.SZ,601600.SH,1,被增持,yuncaijing
启迪环境,绿茵生态,指数午后开盘急挫，随后震荡盘整，钴、锂电池、贵金属等多板块持续活跃，环保概念全天涨幅居前，启迪环境、绿茵生态等10股涨停，机场航运、教育板块延续弱势，景点及旅游全天领跌，三市个股跌多涨少，涨停股近60家，赚钱效应一般,2022-02-17 15:00:00,000826.SZ,002887.SZ,1,同涨,10jqka
中嘉博创,吴通控股,通信服务板块开盘走强，中嘉博创涨停，梦网科技、吴通控股、线上线下跟涨,2021-12-08 09:30:00,000889.SZ,300292.SZ,1,同涨,yuncaijing
嘉凯城,中信证券,【嘉凯城：广州凯隆拟被动减持不超6%股份】嘉凯城公告，公司持股5%以上股东广州凯隆与中信证券开展股票质押式回购交易业务，该业务已到期且债务未偿还完毕，广州凯隆所持公司股份存在因平仓导致被动减持的风险，拟计划通过集中竞价交易、大宗交易等方式减持公司股份合计不超过1.08亿股（占公司总股本的6%）,2021-12-29 20:05:07,000918.SZ,600030.SH,1,被减持,10jqka
海信家电,海尔智家,港股家电板块走低，海信家电跌近6%，JS环球生活跌超4%，TCL电子、海尔智家跌超2%,2021-12-29 13:05:00,000921.SZ,600690.SH,1,同跌,eastmoney
冀中能源,华北制药,【中国首个重组全人源抗狂犬病毒单克隆抗体投放市场】河北省首个获批上市的一类生物药——奥木替韦单抗注射液，经过冀中能源集团所属子公司华北制药17年研发，2月12日正式上市发布,2022-02-12 11:18:56,000937.SZ,600812.SH,1,上级,yuncaijing
中国重汽,中联重科,港股重型机械股走高，中国重汽涨超16%，中联重科涨超5%，第一拖拉机股份涨近4%,2021-12-13 09:59:00,000951.SZ,000157.SZ,1,同涨,10jqka
中国重汽,中联重科,港股重型机械股走高，中国重汽(03808.HK)涨超7%，中联重科(01157.HK)涨超4%，中国龙工(03339.HK)跟涨,2022-01-06 13:40:26,000951.SZ,000157.SZ,1,同涨,10jqka
中国重汽,中联重科,港股重型机械股走高，中国重汽涨近5%，中国龙工涨超2%，中联重科涨近2%,2022-01-07 10:32:00,000951.SZ,000157.SZ,1,同涨,10jqka
中国重汽,海螺水泥,建材水泥股、工程基建股大涨，中国重汽飙涨逾22%，中国建材、海螺水泥均涨超6%,2021-12-13 12:06:54,000951.SZ,600585,1,同涨,10jqka
锡业股份,罗平锌电,有色金属板块中，锡业股份、罗平锌电等公司相继发布2021年业绩预告,2022-01-27 02:23:33,000960.SZ,002114.SZ,1,同行,10jqka
盈峰环境,中联重科,【盈峰环境：全资子公司中标两个项目合计约6.56亿元】盈峰环境公告，全资子公司长沙中联重科环境产业有限公司收到两个项目的中标合作通知，中标总额预计为6.56亿元,2021-12-16 16:18:15,000967.SZ,000157.SZ,0,供应,yuncaijing
安泰科技,北方稀土,安泰科技在互动平台表示，公司目前稀土永磁制品产能5500吨，今年公司与北方稀土组建合资公司，“十四五”将建设万吨级的高端稀土永磁制品产业项目,2021-12-07 13:48:00,000969.SZ,600111.SH,1,合作,yuncaijing
华铁股份,山东高速,华铁股份公告，公司与山东高速集团有限公司签署战略合作协议，双方同意在山东高速集团权属企业负责运营管理的178对高速公路服务区及未来新建高速公路服务区（含停车区）内就给水卫生系统相关业务探索合作,2021-12-01 18:45:00,000976.SZ,600350.SH,1,合作,10jqka
华邦健康,凯盛新材,云财经讯，华邦健康(002004)在互动平台表示，公司控股子公司凯盛新材是全球最大氯化亚砜生产企业，年产能15万吨，在动力电池领域中，氯化亚砜可以作为生产双氟磺酰亚胺锂（LiFSI）的原料,2021-11-26 15:14:43,002004.SZ,301069,1,上级,eastmoney
华邦健康,凯盛新材,华邦健康在互动平台表示，公司控股子公司凯盛新材是全球最大氯化亚砜生产企业，年产能15万吨，在动力电池领域中，氯化亚砜可以作为生产双氟磺酰亚胺锂（LiFSI）的原料,2021-11-26 15:15:00,002004.SZ,301069,0,上级,eastmoney
精功科技,吉林化纤,精功科技：公司与吉林化纤正式签署编号为GFTHX211228的《碳化线装置购销合同》，合同总金额为6.80亿元，公司将向吉林化纤提供4条碳纤维生产线,2021-12-28 17:38:46,002006.SZ,000420.SZ,1,合作,eastmoney
协鑫能科,智慧能源,协鑫能科：公司拟以自有资金对全资子公司协鑫智慧能源（苏州）有限公司现金增资24亿元，本次增资完成后，协鑫智慧能源注册资本由36亿元变更为60亿元,2021-12-08 17:13:44,002015.SZ,600869.SH,1,上级,yuncaijing
分众传媒,爱尔眼科,成分股中，前期不佳的中国中免、分众传媒、爱尔眼科都涨超5%,2021-12-09 10:43:39,002027.SZ,300015.SZ,1,同涨,eastmoney
黔源电力,中闽能源,电力板块持续下挫，黔源电力跌超8%，中闽能源、晋控电力、金开新能跟跌,2021-12-20 10:06:00,002039.SZ,600163.SH,1,同跌,eastmoney
紫光国微,攀钢钒钛,与此同时，近五个交易日登陆沪深两市的龙虎榜个股中，营业部净买入较大的个股有中国移动、紫光国微、攀钢钒钛,2022-01-07 10:08:32,002049.SZ,000629.SZ,0,未知Unknown,eastmoney
云南旅游,桂林旅游,景点及旅游板块异动拉升，云南旅游涨停，长白山、桂林旅游、丽江股份跟涨,2021-12-21 09:38:00,002059.SZ,000978.SZ,1,同涨,yuncaijing
粤水电,建科院,云财经讯，粤水电：建工控股同意将建工集团持有的水电集团100%股权、水电集团持有的公司36.48%股份、建工集团及机施公司合计持有的73.62%建科院股份无偿划转至建工控股,2021-12-07 19:38:18,002060.SZ,300675.SZ,1,未知Unknown,10jqka
黑猫股份,联创股份,云财经讯，黑猫股份：拟与联创股份共同出资在内蒙古乌海市设立“内蒙古联和氟碳新材料有限公司”，注册资本拟定为5亿元，公司认缴出资额1亿元,2022-01-21 17:56:57,002068.SZ,300343.SZ,1,合作,10jqka
国轩高科,长城汽车,【国轩高科：与长城汽车零部件公司签订不低于10GWh采购协议】国轩高科公告，全资子公司合肥国轩与长城汽车零部件公司于近日签署了《2022年采购框架合作协议》,2021-11-22 19:38:31,002074.SZ,601633.SH,1,合作,yuncaijing
太阳纸业,晨鸣纸业,为保障供应链稳定，太阳纸业、晨鸣纸业等上市公司纷纷通过开辟多元化纸浆来源，积极扩大林地建设等方式应对,2022-01-21 06:59:29,002078.SZ,000488.SZ,1,同行,yuncaijing
太阳纸业,晨鸣纸业,为保障供应链稳定，太阳纸业、晨鸣纸业等上市公司纷纷通过开辟多元化纸浆来源，积极扩大林地建设等方式应对,2022-01-21 06:59:29,002078.SZ,000488.SZ,0,同行,10jqka
万丰奥威,比亚迪,云财经讯，12月21日电，万丰奥威在互动平台表示，公司和比亚迪合作主要为供应铝合金轮毂，目前配套比例40%以上，合作良好，子公司重庆万丰在2021年度比亚迪新能源汽车核心供应商大会上荣获年度最佳合作伙伴,2021-12-21 09:42:43,002085.SZ,002594.SZ,0,合作,yuncaijing
国脉科技,吉大通信,通信服务板块午后持续走高，中国移动、国脉科技此前涨停，吉大通信、广脉科技跟涨,2022-02-09 13:09:00,002093.SZ,300597.SZ,1,同涨,10jqka
天邦股份,金新农,但这两日，上市猪企股价却表现不错，2月9日猪产业指数上涨4.22%，天邦股份、巨星农牧、金新农涨停,2022-02-11 08:50:00,002124.SZ,002548.SZ,1,同涨,eastmoney
正邦科技,新希望,【养猪不易！2021年有5家把过去三年的盈利全亏完了…】1月29日晚间，正邦科技、新希望等猪企发布年度业绩预报，正邦科技净利预亏182亿元-197亿元，新希望预亏86亿元-96亿元，可见养猪巨头2021年亏损的惨烈程度,2022-01-31 08:58:17,002157.SZ,876,1,同行,10jqka
智光电气,文山电力,【一则消息催动储能板块大涨：广东储能、抽水蓄能辅助服务纳入电价】截至12月8日收盘，智光电气、文山电力等储能概念股收于涨停,2021-12-08 22:14:38,002169.SZ,600995.SH,1,同涨,eastmoney
御银股份,海联金汇,指数早盘震荡回升，沪指涨0.4%，猪肉、中药、元宇宙等多板块活跃，通信巨头中国移动盘中罕见涨停，数字货币板块领涨，御银股份、海联金汇等超10股涨停，燃气、油气开采、厨卫电器板块相对弱势，三市个股涨多跌少，炸板率中性，赚钱效应较强,2022-02-09 11:30:00,002177.SZ,002537.SZ,1,同涨,10jqka
证通电子,安妮股份,以封单金额计算，证通电子、安妮股份、汇通集团等涨停板封单资金较多，分别有4.95亿元、1.22亿元、1.02亿元,2022-01-25 15:24:21,002197.SZ,002235.SZ,1,同涨,eastmoney
证通电子,永兴材料,以封单金额计算，证通电子、永兴材料、汇通集团等涨停板封单资金较多，分别有2.68亿元、2.65亿元、2.25亿元,2022-01-24 15:29:21,002197.SZ,002756.SZ,1,同涨,eastmoney
金风科技,东方电气,港股风电板块走低，龙源电力、大唐新能源跌近4%，新天绿色能源跌近3%，金风科技跌近2%，华润电力、东方电气跟跌,2022-01-21 11:13:00,002202.SZ,600875.SH,1,同跌,10jqka
国统股份,安徽水利,【国统股份：中标安徽水利龙河口引水工程管件采购工程】国统股份(002205)11月30日晚间公告，公司收到安徽水利招标中心、安徽水利开发有限公司第一工程分公司发来的中标通知书，确定公司为安徽水利龙河口引水工程Ⅰ标段PCCP管及管配件采购工程的中标单位，中标金额约8904万元，占公司2020年度营业总收入的10.22%,2021-11-30 17:12:12,002205.SZ,600502.SH,1,供应,yuncaijing
海陆重工,中国石化,云财经讯，近日，由苏州海陆重工股份有限公司承制的中国石化海南炼油化工有限公司的280万吨/年重油催化裂化装置的2台补燃式CO余热锅炉模块开始陆续发运,2022-01-05 10:47:43,002255.SZ,600028.SH,1,供应,eastmoney
西仪股份,德赛电池,以封单金额计算，西仪股份、物产环能、德赛电池等涨停板封单资金较多，分别有17.92亿元、2.96亿元、2.31亿元,2021-12-17 15:26:55,002265.SZ,000049.SZ,1,同涨,eastmoney
西仪股份,中装建设,涨停股中，从收盘涨停板封单量来看，西仪股份最受追捧，收盘涨停板封单有8282.71万股；其次是太平洋、中装建设等，涨停板封单分别有4962.29万股、4908.49万股,2021-12-21 15:22:18,002265.SZ,002822.SZ,1,同涨,yuncaijing
西仪股份,宣亚国际,以封单金额计算，西仪股份、宣亚国际、中锐股份等涨停板封单资金较多，分别有3.52亿元、1.88亿元、1.65亿元,2021-12-14 15:37:26,002265.SZ,300612.SZ,1,同涨,10jqka
西仪股份,内蒙华电,涨停股中，从收盘涨停板封单量来看，西仪股份最受追捧，收盘涨停板封单有8297.02万股；其次是金山股份、内蒙华电等，涨停板封单分别有3044.14万股、3014.44万股,2021-12-17 15:28:57,002265.SZ,600863.SH,1,同涨,eastmoney
西仪股份,内蒙华电,涨停股中，从收盘涨停板封单量来看，西仪股份最受追捧，收盘涨停板封单有8297.02万股；其次是金山股份、内蒙华电等，涨停板封单分别有3044.14万股、3014.44万股,2021-12-17 15:28:57,002265.SZ,600863.SH,0,同涨,10jqka
卫士通,世纪华通,云财经讯，卫士通(002268)1月12日晚间披露与世纪华通战略合作进展公告，近日，卫士通与世纪华通孙公司盛趣公司签署《个人信息安全合规服务项目委托服务合同》，卫士通将为盛趣公司提供个人信息安全合规服务，保障盛趣公司能够建立并维持个人信息安全合规体系，服务期限为三年，合同总金额1.2亿元（含税）,2022-01-12 19:31:21,002268.SZ,002602.SZ,1,合作,eastmoney
亚太股份,长城汽车,云财经讯，亚太股份：收到长城汽车的新产品开发通知书，公司将作为长城汽车的零部件开发和生产供应商，开发和生产B07车型的前制动钳总成产品,2021-12-27 15:53:35,002284.SZ,601633.SH,1,供应,yuncaijing
中利集团,上海电力,云财经讯，中利集团：与上海电力签订《全面战略合作协议》，双方拟将光伏发电产业投资、能源科技创新作为重点，开展多层次、全方位的深度合作，规划在十四五期间争取完成不少于1GW光伏电站项目合作,2022-02-07 18:51:56,002309.SZ,600021.SH,1,合作,10jqka
中利集团,上海电力,【中利集团：与上海电力签订《全面战略合作协议》】中利集团公告，与上海电力签订《全面战略合作协议》，双方拟将光伏发电产业投资、能源科技创新作为重点，开展多层次、全方位的深度合作，规划在十四五期间争取完成不少于1GW光伏电站项目合作,2022-02-07 18:55:09,002309.SZ,600021.SH,0,合作,yuncaijing
日海智能,波导股份,杨涛表示，未来日海智能将在无线通讯模组项目上与波导股份开展更加深入和紧密的合作，实现优势互补、合作共赢,2022-01-06 11:12:21,002313.SZ,600130.SH,1,合作,yuncaijing
日海智能,波导股份,杨涛表示，未来日海智能将在无线通讯模组项目上与波导股份开展更加深入和紧密的合作，实现优...,2022-01-06 11:13:00,002313.SZ,600130.SH,0,合作,yuncaijing
章源钨业,厦门钨业,此外，章源钨业、江钨集团和厦门钨业不同产品价格也有小幅上调,2022-01-06 10:26:08,002378.SZ,600549.SH,1,同行,eastmoney
大北农,登海种业,建议关注种业板块，推荐具备生物育种研发优势的大北农、具备优质种质资源和品种资源的杂交玉米种业龙头登海种业,2022-02-23 08:35:35,2385,002041.SZ,1,同行,eastmoney
大北农,登海种业,建议关注种业板块，推荐具备生物育种研发优势的大北农、具备优质种质资源和品种资源的杂交玉米种业龙头登海种业,2022-02-23 08:35:35,2385,002041.SZ,0,同行,eastmoney
星网锐捷,建设银行,近期，星网锐捷全资子公司升腾资讯独家中标建设银行福建省分行收单用“码签牌及受理标识牌”制作服务项目,2022-02-11 15:36:00,002396.SZ,601939,1,供应,eastmoney
延安必康,特一药业,其中，较多机构调研的公司有延安必康、特一药业等,2021-12-29 10:57:12,002411.SZ,002728.SZ,1,同行,yuncaijing
海康威视,中国石化,云财经讯，日前，杭州海康威视数字技术股份有限公司与中国石化江汉油田分公司在江汉油田总部签署战略合作协议，正式达成战略合作伙伴关系,2022-01-06 11:48:32,002415.SZ,600028.SH,1,合作,eastmoney
海康威视,中国石化,【海康威视与江汉油田达成战略合作】日前，杭州海康威视数字技术股份有限公司与中国石化江汉油田分公司在江汉油田总部签署战略合作协议，正式达成战略合作伙伴关系,2022-01-06 11:50:34,002415.SZ,600028.SH,0,合作,eastmoney
海康威视,工商银行,因公司与海康威视天津分公司的买卖合同纠纷事宜，公司在中国工商银行北京苏州桥支行开立的银行基本账户被天津市南开区人民法院冻结，所涉合同纠纷金额约3717.68万元,2022-02-18 18:59:11,002415.SZ,601398.SH,1,纠纷,eastmoney
海康威视,工商银行,因公司与海康威视天津分公司的买卖合同纠纷事宜，公司在中国工商银行北京苏州桥支行开立的银行基本账户被天津市南开区人民法院冻结，所涉合同纠纷金额约3717.68万元,2022-02-18 18:59:11,002415.SZ,601398.SH,0,纠纷,yuncaijing
九安医疗,得利斯,以封单金额计算，九安医疗、汇通集团、得利斯等涨停板封单资金较多，分别有10.01亿元、6.32亿元、4.02亿元,2022-01-17 15:37:48,002432.SZ,002330.SZ,1,同涨,eastmoney
九安医疗,热景生物,云财经讯，新冠检测板块午后持续拉升，亚辉龙、九安医疗涨停，安旭生物、奥泰生物、热景生物跟涨,2022-01-11 13:03:29,002432.SZ,688068.SH,1,同涨,eastmoney
赣锋锂业,金风科技,港股碳中和概念股部分走跌，赣锋锂业(01772.HK)跌5.15%，保利协鑫能源(03800.HK)跌4.64%，大唐新能源(01798.HK)跌4.61%，金风科技(02208.HK)跌3.23%,2021-11-23 13:24:57,002460.SZ,002202.SZ,1,同跌,10jqka
赣锋锂业,比亚迪,港股特斯拉概念股走低，亿和控股跌超16%，赣锋锂业跌超8%，比亚迪股份跌超4%，雅迪控股、施耐特跌超3%，比亚迪电子跌超1%,2021-12-20 10:27:19,002460.SZ,002594.SZ,1,同跌,eastmoney
赣锋锂业,比亚迪,港股锂电池板块走高，赣锋锂业涨超4%，超威动力、比亚迪股份涨超3%,2021-12-22 10:04:16,002460.SZ,002594.SZ,1,同涨,10jqka
赣锋锂业,比亚迪,港股锂电池板块走低，赣锋锂业跌近5%，洪桥集团跌超4%，比亚迪电子、天能动力、超威动力跟跌,2022-01-04 11:24:00,002460.SZ,002594.SZ,1,同跌,eastmoney
赣锋锂业,比亚迪,港股锂电池板块走低，洪桥集团跌近13%，赣锋锂业跌超3%，比亚迪股份、天能动力跟跌,2022-01-07 13:13:10,002460.SZ,002594.SZ,0,同跌,yuncaijing
赣锋锂业,比亚迪,港股特斯拉概念股持续走高，赣锋锂业涨超7%，雅迪控股涨超6%，比亚迪电子涨近4%，比亚迪股份涨超3%,2022-02-17 11:24:00,002460.SZ,002594.SZ,1,同涨,eastmoney
赣锋锂业,比亚迪,港股锂电池板块走低，赣锋锂业跌超7%，比亚迪电子跌6%，比亚迪股份跌超5%，超威动力跌超4%,2022-02-24 14:10:00,002460.SZ,002594.SZ,1,同跌,yuncaijing
