head,tail,sentence,time,head_code,tail_code,label,relation,src
赣锋锂业,宁德时代,2021年7月份，赣锋锂业对加拿大千禧锂业发起了要约收购，不料遭到国内同行宁德时代的半路“截杀”,2021-12-27 01:50:03,002460.SZ,300750.SZ,1,竞争,yuncaijing
赣锋锂业,福耀玻璃,港股特斯拉概念股走低，耐世特跌近6%，敏实集团跌近4%，雅迪控股跌超3%，赣锋锂业跌超2%，福耀玻璃跌近2%,2021-11-18 10:27:00,002460.SZ,600660.SH,1,同跌,10jqka
赣锋锂业,福耀玻璃,港股特斯拉概念股走低，敏实集团(00425.HK)跌近4%，赣锋锂业(01772.HK)跌超3%，亿和控股(00838.HK)、福耀玻璃(03606.HK)跌超2%,2021-12-06 10:35:33,002460.SZ,600660.SH,1,同跌,eastmoney
赣锋锂业,福耀玻璃,港股特斯拉概念股走低，赣锋锂业、力劲科技跌近3%，耐世特、福耀玻璃、敏实集团跌超2%,2021-12-10 09:39:00,002460.SZ,600660.SH,1,同跌,eastmoney
赣锋锂业,福耀玻璃,港股特斯拉概念股走低，力劲科技跌超6%，耐世特跌4.5%，亿和控股跌3.33%，赣锋锂业跌3%，福耀玻璃跌2.5%，雅迪控股跌1.63%,2022-01-28 09:48:58,002460.SZ,600660.SH,1,同跌,yuncaijing
赣锋锂业,中国黄金,港股有色金属板块走低，五矿资源跌近6%，赣锋锂业跌超5%，金川国际跌超4%，中国黄金国际跌近3%,2021-12-06 14:01:57,002460.SZ,600916,1,同跌,eastmoney
赣锋锂业,中国铝业,云财经讯，恒指收涨0.3%，恒生科技指数涨0.82%，铝业股、稀土股等有色金属板块集体上涨，赣锋锂业涨超7%，中国铝业涨超5%,2022-02-17 16:11:45,002460.SZ,601600.SH,1,同涨,eastmoney
赣锋锂业,中国铝业,港股有色金属板块走低，俄铝跌近6%，赣锋锂业跌近4%，五矿资源、中国铝业、中国有色矿业跌近2%,2022-02-21 10:30:00,002460.SZ,601600.SH,1,同跌,eastmoney
赣锋锂业,洛阳钼业,港股有色金属板块走低，俄铝跌近7%，赣锋锂业跌近6%，中广核矿业跌近4%，洛阳钼业跌超3%,2022-02-24 11:47:00,002460.SZ,603993.SH,1,同跌,eastmoney
天齐锂业,西藏矿业,盐湖提锂板块拉升回暖，天齐锂业涨超4%，藏格矿业、盛新锂能、西藏矿业跟涨,2022-02-11 09:54:00,002466.SZ,000762.SZ,1,同涨,yuncaijing
天齐锂业,永兴材料,重点看好有资源有加工产能且未来有成长性的公司，龙头天齐锂业、赣峰锂业，弹性标的永兴材料、盛新锂能、科达制造等,2022-02-24 10:38:13,002466.SZ,002756.SZ,1,同行,10jqka
新筑股份,兆新股份,涨停股中，从收盘涨停板封单量来看，永安期货最受追捧，收盘涨停板封单有4182.97万股；其次是新筑股份、兆新股份等，涨停板封单分别有3701.6万股、1883.56万股,2021-12-28 15:28:18,002480.SZ,002256.SZ,1,同涨,10jqka
山西证券,乐视网,云财经讯，山西证券：控股子公司中德证券因乐视网证券虚假陈述纠纷被提起诉讼，涉案金额45.71亿元,2022-01-17 20:31:55,002500.SZ,300104.SZ,1,纠纷,yuncaijing
天桥起重,英搏尔,【天桥起重：拟出售英搏尔部分股票】天桥起重(002523)11月22日晚间公告，公司将通过大宗交易和集合竞价方式出售持有英搏尔(300681)部分股票，合计减持比例不超过其总股本的3%,2021-11-22 19:29:18,002523.SZ,300681.SZ,1,减持,10jqka
英飞拓,紫光国微,【英飞拓：与紫光国微达成战略合作】记者获悉，12月6日，深圳英飞拓智能技术有限公司(简称“英飞拓智能”)与紫光国芯微电子股份有限公司(简称“紫光国微”)在深圳签署战略合作协议,2021-12-07 14:39:29,002528.SZ,002049.SZ,1,合作,yuncaijing
比亚迪,赣锋锂业,港股锂电池板块走高，天能动力涨近4%，比亚迪股份涨近3%，赣锋锂业、超威动力涨超2%,2021-11-22 10:14:00,002594.SZ,002460.SZ,1,同涨,eastmoney
比亚迪,赣锋锂业,港股特斯拉概念股走低，力劲科技跌近5%，亿和控股、比亚迪电子跌超4%，比亚迪股份、敏实集团跌超3%，赣锋锂业跌近3%,2021-12-17 13:18:04,002594.SZ,002460.SZ,1,同跌,eastmoney
比亚迪,赣锋锂业,港股锂电池板块短线下挫，比亚迪电子(00285.HK)跌超5%，赣锋锂业(01772.HK)跌5%，比亚迪股份(01211.HK)跌1.2%,2022-01-06 10:18:53,002594.SZ,002460.SZ,1,同跌,10jqka
比亚迪,赣锋锂业,港股锂电池板块短线下挫，比亚迪电子(00285.HK)跌超5%，赣锋锂业(01772.HK)跌5%，比亚迪股份(01211.HK)跌1.2%,2022-01-06 10:18:53,002594.SZ,002460.SZ,0,同跌,10jqka
比亚迪,赣锋锂业,港股锂电池板块走低，比亚迪股份跌超8%，比亚迪电子跌超5%，赣锋锂业跌超4%，超威动力跌近3%，彩客化学跌超2%，洪桥集团跌近2%,2022-01-28 10:10:00,002594.SZ,002460.SZ,1,同跌,10jqka
比亚迪,赣锋锂业,港股锂电池板块走低，比亚迪电子跌超5%，赣锋锂业跌超3%，超威动力跌超2%,2022-02-07 14:51:49,002594.SZ,002460.SZ,1,同跌,10jqka
比亚迪,福耀玻璃,港股特斯拉概念股走低，比亚迪电子跌近5%，比亚迪股份、福耀玻璃、敏实集团、亿和控股跌近4%，耐世特跌超3%,2022-02-22 10:09:45,002594.SZ,600660.SH,1,同跌,eastmoney
比亚迪,广汽集团,港股汽车股走高，理想汽车涨超4%，小鹏汽车涨超2%，比亚迪股份、广汽集团跟涨,2022-01-14 15:30:39,002594.SZ,601238.SH,1,同涨,10jqka
比亚迪,广汽集团,据《中国经营报》记者不完全统计，华南区域包括比亚迪、东风日产、小鹏汽车、广汽集团旗下多个汽车品牌均已秀出1月可观的销量数据,2022-02-12 11:36:46,002594.SZ,601238.SH,1,同行,yuncaijing
比亚迪,长城汽车,港股汽车股走低，小鹏汽车跌超6%，理想汽车跌超4%，比亚迪股份、长城汽车、吉利汽车跟跌,2021-12-02 09:23:00,002594.SZ,601633.SH,1,同跌,10jqka
比亚迪,长城汽车,港股汽车股走低，小鹏汽车跌超6%，理想汽车跌超4%，比亚迪股份、长城汽车、吉利汽车跟跌,2021-12-02 09:23:00,002594.SZ,601633.SH,0,同跌,10jqka
比亚迪,长城汽车,港股新能源汽车板块走高，理想汽车涨超5%，小鹏汽车涨近4%，恒大汽车、比亚迪股份、长城汽车涨近2%,2022-02-07 09:26:00,002594.SZ,601633.SH,1,同涨,yuncaijing
比亚迪,中国银行,公告显示，吕向阳质押股份占比亚迪总股本的0.01%，质押用途为运营需求，质押时间为2021年11月23日至2026年12月31日，质权人为中国银行股份有限公司广州东山支行,2021-11-25 23:15:25,002594.SZ,601988,0,未知Unknown,eastmoney
中公教育,全通教育,教育板块异动拉升，开元教育涨超7%，中公教育、全通教育、豆神教育跟涨,2021-12-09 13:10:16,002607.SZ,300359.SZ,1,同涨,10jqka
牧原股份,双汇发展,云财经讯，牧原股份：与双汇发展签订战略合作框架协议，以生猪购销为依托，通过完善产业链、提升价值链、打通供应链，提高产品质量、效益和市场竞争力，实现共同高质量发展,2022-01-03 16:47:17,002714.SZ,000895.SZ,1,合作,10jqka
牧原股份,招商证券,云财经讯，12月3日电，牧原股份在互动平台上上，公司近日关注到，招商证券工作人员杨某在股票交流群中，发布与本公司相关的不实言论,2021-12-03 09:08:41,002714.SZ,600999.SH,1,纠纷,yuncaijing
*ST索菱,*ST赫美,连板股中有七成为ST股，如ST宏图、ST凯乐、*ST索菱、*ST长动、*ST赫美、*ST实达、*ST济堂等,2021-12-06 17:40:26,002766.SZ,002356.SZ,1,同行,10jqka
文科园林,白云山,云财经讯，12月14日电，文科园林公告，公司与公司全资子公司青岛文科组成的投标联合体于近期参与了白云山荒山绿化工程(设计施工总承包)1标段的公开投标,2021-12-14 21:25:33,002775.SZ,600332.SH,0,供应,yuncaijing
微光股份,亿利达,云财经讯，微光股份(002801)12月7日晚间公告，公司全资子公司微光技术拟参与竞拍亿利达(002686)公开挂牌转让的浙江马尔风机有限公司（简称“浙江马尔”）51%股权，该部分股权起拍价9435万元,2021-12-07 16:52:41,002801.SZ,002686.SZ,1,未知Unknown,10jqka
路畅科技,中联重科,云财经讯，路畅科技：控股股东拟向中联重科转让29.99%股份，转让价款总额为7.8亿元，同时控股股东自愿放弃所持全部剩余股份的表决权；本次交易完成后，中联重科将成为公司单一拥有表决权份额最大的股东，即成为公司的控股股东,2022-02-07 18:07:04,002813.SZ,000157.SZ,0,被增持,eastmoney
路畅科技,中联重科,路畅科技一字涨停，中联重科A股高开2.07%，消息面上，路畅科技控股股东拟向中联重科转让29.99%股份，转让价款总额为7.8亿元，同时控股股东自愿放弃所持全部剩余股份的表决权；本次交易完成后，中联重科将成为公司单一拥有表决权份额最大的股东，...,2022-02-08 09:26:00,002813.SZ,000157.SZ,1,同涨,10jqka
德赛西威,中科创达,我们预计随着自动驾驶渗透率的快速提升，将有一批TIER1厂商核心受益，重点推荐汽车智能化核心标的德赛西威、中科创达，建议关注光庭信息，一级市场公司地平线、福瑞泰克等,2021-12-30 08:30:13,002920.SZ,300496.SZ,1,同行,yuncaijing
天奥电子,中电科,云财经讯，天奥电子：控股股东中国电子科技集团公司第十研究所拟将其持有的本公司2.60%股份无偿划转给中电科投资控股有限公司持有,2021-12-14 20:14:17,002935.SZ,600877.SH,0,被投资,eastmoney
华林证券,中原证券,不过，一些中小券商如华林证券、国联证券和中原证券则走出独立行情，背后有着科技金融和业绩表现突出等诸多原因,2022-02-24 06:45:26,002945.SZ,601375.SH,1,同行,eastmoney
华林证券,中原证券,不过，一些中小券商如华林证券、国联证券和中原证券则走出独立行情，背后有着科技金融和业绩表现突出等诸多原因,2022-02-24 06:45:26,002945.SZ,601375.SH,0,同行,10jqka
华阳国际,中望软件,【华阳国际：拟与中望软件共同设立合资公司】2月17日晚间，华阳国际公告称，公司与中望软件于当日签订《关于成立合资公司之合资协议》，拟共同出资设立合资公司，开展“国产BIM(建筑信息模型)产品研发和软件销售”业务,2022-02-17 20:23:35,002949.SZ,688083,1,合作,eastmoney
彩虹集团,苏宁易购,【彩虹集团：近日就与苏宁采购中心、苏宁易购票据纠纷一案向法院提起诉讼】彩虹集团公告，近日就与苏宁采购中心、苏宁易购票据纠纷一案向江苏省南京市中级人民法院提起诉讼，请求判令二被告向原告支付票据款项3671万元及利息,2021-11-22 11:53:58,3023,002024.SZ,1,纠纷,yuncaijing
彩虹集团,苏宁易购,彩虹集团公告，近日就与苏宁采购中心、苏宁易购票据纠纷一案向江苏省南京市中级人民法院提起诉讼，请求判令二被告向原告支付票据款项3671万元及利息,2021-11-22 11:54:00,3023,002024.SZ,0,纠纷,eastmoney
传智教育,昂立教育,教育板块午后持续低迷，开元教育跌超6%，传智教育、昂立教育、学大教育跟跌,2021-11-26 14:01:00,3032,600661.SH,1,同跌,eastmoney
神州泰岳,中国神华,【神州泰岳入选中国神华国际工程有限公司供应商库】日前，在中国神华国际工程有限公司组织的信息公司2022年-2023年咨询、实施、运维、信息安全技术服务商集中资格预审项目中，北京神州泰岳软件股份有限公司被确定为资格合格的供应商,2021-12-24 18:51:34,300002.SZ,601088.SH,1,供应,yuncaijing
亿纬锂能,法拉电子,这两只基金的重仓股亿纬锂能两日累计跌幅近10%，另一只重仓股法拉电子两日累计跌幅更是超17%,2022-01-05 20:25:46,300014.SZ,600563.SH,1,同跌,10jqka
大禹节水,江苏国信,【大禹节水：联合体中标12亿元农村生活污水治理EPC项目】大禹节水1月23日晚间公告，控股子公司杭州设计院与江苏国信建设有限公司、沛县兴田建设有限责任公司、中国能源建设集团广东火电工程有限公司组成联合体取得沛县农村生活污水治理2021年EPC项目中标结果公示，项目金额约12.04亿元,2022-01-23 16:47:21,300021.SZ,002608.SZ,1,合作,10jqka
天源迪科,神思电子,指数早盘走势分化，沪指涨近1%，鸿蒙概念、煤炭、电力等多板块活跃，数字货币板块冲高回落，天源迪科、神思电子触及涨停，新冠检测、医疗器械、中药等多数医药股大幅下挫，三市个股跌多涨少，炸板率中性，赚钱效应较弱,2022-01-18 11:30:00,300047.SZ,300479.SZ,1,同涨,eastmoney
中能电气,国电电力,中能电气公告，公司分别与国电电力福建新能源、国电投江西电力新能源分公司签订合作框架协议，公司与协议签订方拟在清洁能源产业领域积极开展广泛合作,2021-12-21 17:21:00,300062.SZ,600795.SH,1,合作,yuncaijing
碧水源,中交地产,此前，碧水源已通过专业竞标，成为中交地产指定的国产净水品牌供应商,2021-12-23 17:57:12,300070,000736.SZ,1,供应,eastmoney
三聚环保,紫金矿业,云财经讯，12月10日，三聚环保、福州大学、紫金矿业在福州举行绿色能源重大产业项目战略合作签约仪式，创建国内首家“氨-氢能源重大产业创新平台”,2021-12-13 15:22:10,300072.SZ,601899.SH,1,合作,10jqka
三聚环保,紫金矿业,12月10日，三聚环保、福州大学、紫金矿业在福州举行绿色能源重大产业项目战略合作签约仪式，创建国内首家“氨-氢能源重大产业创新平台”,2021-12-13 15:23:00,300072.SZ,601899.SH,0,合作,10jqka
三聚环保,紫金矿业,【三聚环保：拟以专利技术参股设立氢能科技公司】三聚环保(300072)1月4日晚间公告，公司与福州大学、紫金矿业、罗宇签订《出资协议书》，共同投资设立福大紫金氢能科技股份有限公司,2022-01-04 22:15:15,300072.SZ,601899.SH,1,合作,eastmoney
当升科技,容百科技,云财经讯，1月28日电，在旺盛市场需求下，国内多家锂电正极材料上市公司业绩报喜，当升科技、容百科技等纷纷预计业绩翻倍,2022-01-28 03:07:40,300073.SZ,688005.SH,1,同行,yuncaijing
当升科技,容百科技,在旺盛市场需求下，国内多家锂电正极材料上市公司业绩报喜，当升科技、容百科技等纷纷预计业绩翻倍,2022-01-28 03:09:00,300073.SZ,688005.SH,0,同行,eastmoney
长信科技,蓝思科技,推荐标的长信科技(300088)、蓝思科技(300433),2021-12-24 07:56:20,300088.SZ,300433.SZ,1,同行,eastmoney
长盈精密,宁德时代,云财经讯，12月5日，记者从长盈精密获悉，在宁德时代总部举行的第三季度供应商质量评选中，公司被授予2021年第三季度供应商质量优秀奖,2021-12-05 22:16:28,300115.SZ,300750.SZ,1,供应,10jqka
长盈精密,宁德时代,【长盈精密：大力布局和发展新能源零组件】12月5日，记者从长盈精密获悉，在宁德时代总部举行的第三季度供应商质量评选中，公司被授予2021年第三季度供应商质量优秀奖,2021-12-05 22:27:15,300115.SZ,300750.SZ,0,供应,eastmoney
汇川技术,双星新材,汇川技术最受关注，参与调研的机构达到661家；双星新材被109家机构调研，榜单中排名第二,2021-12-09 09:15:06,300124.SZ,002585.SZ,1,未知Unknown,10jqka
新国都,中信证券,新国都今日涨19.7%，成交额7.15亿元，换手率17.57%，盘后龙虎榜数据显示，中信证券杭州延安路净买入830.47万元，2家机构专用席位净卖出1268.82万元,2021-11-26 16:26:00,300130.SZ,600030.SH,1,同涨,yuncaijing
东富龙,拱东医疗,在其带动下，东富龙也下跌超10%，拱东医疗跌停,2022-01-04 18:43:37,300171.SZ,605369,1,同跌,10jqka
元力股份,金龙鱼,元力股份公告，公司拟与金龙鱼在上海市设立“元力益海嘉里（上海）循环技术有限公司主要从事以稻壳、稻壳灰为基础原料，加工制造水玻璃、活性炭、热能（以审批机关和登记机关批准的为准）,2021-12-01 16:13:00,300174.SZ,300999,1,合作,yuncaijing
欣旺达,中能电气,【欣旺达：子公司与中能绿慧签署《合作框架协议》】欣旺达公告，全资子公司深圳市欣旺达综合能源与中能电气全资子公司中能绿慧已于近日签订《合作框架协议》，未来双方拟在光伏发电和储能及综合能源服务等业务进行深度合作,2022-01-20 20:42:50,300207.SZ,300062.SZ,1,合作,eastmoney
欣旺达,中能电气,【欣旺达与中能电气签署战略合作协议】欣旺达全资子公司深圳市欣旺达综合能源服务有限公司与中能电气股份有限公司全资子公司中能绿慧新能源有限公司于近日签订《合作框架协议》,2022-01-21 13:09:20,300207.SZ,300062.SZ,1,合作,yuncaijing
东方电热,合盛硅业,云财经讯，东方电热(300217)2月8日晚间公告，公司全资子公司东方瑞吉及镇江东方与新疆中部合盛硅业分别签署了《买卖合同》,2022-02-08 17:16:22,300217.SZ,603260.SH,1,合作,10jqka
拓尔思,蓝色光标,云财经讯，拓尔思：与蓝色光标签订战略合作框架协议，大力推动双方在元宇宙领域的相关业务开拓，打造具有自主“灵魂”的数字虚拟人,2022-02-24 18:16:20,300229.SZ,300058.SZ,1,合作,eastmoney
拓尔思,蓝色光标,拓尔思公告，公司与蓝色光标在北京签订了《战略合作框架协议》,2022-02-24 18:18:00,300229.SZ,300058.SZ,0,合作,10jqka
迪安诊断,九安医疗,云财经讯，迪安诊断(300244)表示，子公司迪安生物抗原新冠检测和九安医疗的产品一样，目前产能超过50万人份/天；现阶段还在分析美国FDA注册事项的阶段,2022-01-30 14:21:01,300244.SZ,002432.SZ,0,未知Unknown,10jqka
初灵信息,中嘉博创,指数午后走势分化，沪指、深成指临近收盘小幅回升，辅助生殖、教育、数字货币等多板块持续活跃，算力概念全天大涨，初灵信息、中嘉博创等多股触及涨停，磷化工、贵金属板块走势较弱，金属新材料板块跌幅居前，三市个股涨多跌少，涨停股超百家，...,2022-02-21 15:00:00,300250.SZ,000889.SZ,1,同涨,10jqka
兴源环境,新希望,云财经讯，兴源环境(300266)1月25日晚间公告，近日，公司与浙江省商业集团、新希望集团签订了《战略合作协议》,2022-01-25 20:47:37,300266.SZ,876,1,合作,eastmoney
利亚德,京东方,其中，开幕式地屏是全世界最大的LED屏幕，面积约11500平米，该地屏最终由利亚德与京东方共同承制，利亚德提供7000多平方米（地屏正中央部分）,2022-02-15 09:54:11,300296.SZ,000725.SZ,1,合作,eastmoney
利亚德,京东方,其中，开幕式地屏是全世界最大的LED屏幕，面积约11500平米，该地屏最终由利亚德与京东方共同承制，利亚德提供7000多平方米（地屏正中央部分）,2022-02-15 09:54:11,300296.SZ,000725.SZ,0,合作,yuncaijing
利亚德,京东方,其中，开幕式地屏是全世界最大的LED屏幕，面积约11500平米，该地屏最终由利亚德与京东方共同承制，利亚德提供7000多平方米(地屏正中央部分),2022-02-15 09:56:02,300296.SZ,000725.SZ,0,合作,10jqka
联创股份,宁德时代,联创股份公告，公司与宁德时代于12月11日签订了《合作框架协议》，约定在协议有效期内，宁德时代向公司采购锂电池级PVDF和R142b产品,2021-12-12 16:37:00,300343.SZ,300750.SZ,1,合作,10jqka
联创股份,宁德时代,云财经讯，联创股份就与宁德时代签订合作框架协议的情况表示，框架没有就PVDF的价格和数量进行约定，因为目前我们PVDF还没有开始正式供货,2021-12-14 09:21:14,300343.SZ,300750.SZ,1,合作,eastmoney
泰格医药,药明康德,港股生物医药板块普跌，歌礼制药跌超9%，腾盛博药跌超7%，贝康医疗跌近4%，药明巨诺跌超3%，泰格医药跌近3%，药明康德、药明生物跟跌,2022-01-07 10:38:21,300347.SZ,603259.SH,1,同跌,10jqka
恒华科技,荣盛发展,【恒华科技：子公司梦工坊与荣盛发展签署战略协议】近日，恒华科技全资子公司天津梦工坊与荣盛房地产发展股份有限公司签订战略合作协议，主要围绕荣盛发展所持物业中央空调系统双碳节能开展合作，并以此为基点，将在建筑节能、建筑碳中和、碳交易等领域建立长期战略合作关系,2022-02-15 13:37:34,300365.SZ,002146.SZ,1,合作,eastmoney
恒华科技,荣盛发展,【恒华科技：子公司梦工坊与荣盛发展签署战略协议】近日，恒华科技全资子公司天津梦工坊与荣盛房地产发展股份有限公司签订战略合作协议，主要围绕荣盛发展所持物业中央空调系统双碳节能开展合作，并以此为基点，将在建筑节能、建筑碳中和、碳交易等领域建立长期战略合作关系,2022-02-15 13:37:34,300365.SZ,002146.SZ,0,合作,10jqka
光环新网,中国电信,云财经讯，近日，北京光环新网科技股份有限公司与中国电信股份有限公司湖南分公司在长沙签署了《湖南电信光环新网合作机房共建合作协议》,2022-01-07 17:20:06,300383.SZ,601728,1,合作,10jqka
迪瑞医疗,九安医疗,新冠检测板块持续走强，迪瑞医疗、九安医疗等涨停，安旭生物、济南高新跟涨,2022-01-20 09:52:00,300396.SZ,002432.SZ,1,同涨,yuncaijing
天和防务,奥维通信,指数午后开盘跳水，创业板指一度跌超3%，临近收盘小幅回升，油气开采、贵金属等多数资源股午后延续强势，国防军工午后冲高回落，天和防务、奥维通信触及涨停，数字货币、东数西算、元宇宙等多数题材股成杀跌主力，三市个股超3900家个股下跌，亏...,2022-02-24 15:00:00,300397.SZ,002231.SZ,1,同涨,eastmoney
道氏技术,比亚迪,云财经讯，道氏技术表示，碳材料业务主要客户包括深圳市比亚迪供应链管理有限公司等主流电池企业，多家优质客户正在不断拓展中,2022-02-24 21:59:16,300409.SZ,002594.SZ,0,未知Unknown,eastmoney
航新科技,安达维尔,国防军工板块持续走强，航新科技涨近12%，航亚科技、成飞集成、安达维尔跟涨,2021-12-03 09:48:00,300424.SZ,300719.SZ,1,同涨,yuncaijing
中泰股份,大众公用,燃气板块持续拉升，中泰股份触及涨停，大众公用、凯添燃气、九丰能源跟涨,2021-11-18 09:34:00,300435.SZ,600635.SH,1,同涨,eastmoney
广生堂,药明康德,【广生堂：控股子公司与上海药明康德合作开发抗新冠病毒小分子口服药】广生堂午间公告，12月23日，董事会同意公司控股子公司广生中霖与上海药明康德就用于新冠病毒感染治疗的一类新药研发项目口服小分子3-CL（3C-like）蛋白酶抑制剂签订《合作开发合同书》,2021-12-24 11:56:55,300436.SZ,603259.SH,1,合作,eastmoney
广生堂,药明康德,广生堂午后直线拉升封板（20.01%），封单超10万手，公司公告称与药明康德签订抗新型冠状病毒小分子口服药3CL蛋白酶抑制剂合作开发合同书,2021-12-24 13:05:00,300436.SZ,603259.SH,0,合作,10jqka
