head,tail,sentence,time,head_code,tail_code,label,relation,src
新元科技,中国电信,【新元科技：中国电信江西分公司云和大数据中心项目对公司IDC业务的后续应用推广起到积极作用】新元科技在互动平台表示，公司与中国电信江西分公司共建的中国电信江西分公司云和大数据中心项目顺利履行将有利于扩大公司在数据中心行业的市场份额和影响力，驱动公司数据中心业务的增长，提高公司IDC项目的竞争力，并对公司IDC业务的后续应用推广起到积极作用，增加新的利润增长点，提升公司整体效益,2022-02-21 13:42:01,300472.SZ,601728,1,合作,10jqka
景嘉微,国科微,景嘉微领跌，收盘跌幅8.83%，总市值376.25亿元；国科微跌幅2.78%，总市值285.02亿元,2022-01-11 20:42:02,300474.SZ,300672.SZ,1,同跌,eastmoney
万孚生物,迈瑞医疗,云财经讯，日前，万孚生物与迈瑞医疗签订技术合作伙伴战略合作协议,2021-11-27 11:10:56,300482.SZ,300760.SZ,1,合作,eastmoney
海顺新材,九安医疗,【海顺新材：公司为九安医疗提供软包装类产品】海顺新材在互动平台表示，公司为艾康生物提供软包装和硬包装类产品，为九安医疗提供软包装类产品,2022-01-19 15:20:52,300501.SZ,002432.SZ,1,供应,10jqka
辰安科技,中国电信,【辰安科技中标湖北省应急管理信息化建设项目—应急指挥信息系统】近期，辰安科技联合中国电信充分发挥协同效应，中标“湖北省应急管理信息化建设项目-应急指挥信息系统”，金额1088.26万元,2022-02-08 17:39:30,300523.SZ,601728,1,合作,eastmoney
联得装备,京东方,云财经讯，联得装备：中标京东方重庆第六代AMOLED（柔性）生产线项目，中标设备为真空贴合设备Laminator(D-Lami)，中标价格1.3亿元,2022-02-09 15:40:18,300545.SZ,000725.SZ,1,供应,eastmoney
博创科技,天通股份,云财经讯，博创科技(300548)12月13日晚间公告，持股5.91%的股东天通股份(600330)计划自公告披露之日起十五个交易日后的六个月内以集中竞价、大宗交易方式减持公司股份不超过347.43万股（占公司总股本比例的2%），减持期间自2022年1月6日至2022年7月5日,2021-12-13 19:12:41,300548.SZ,600330.SH,0,被增持,10jqka
会畅通讯,佳创视讯,元宇宙概念持续走高，会畅通讯涨超17%，佳创视讯、金马游乐、天下秀跟涨,2021-12-14 09:39:00,300578.SZ,300264.SZ,1,同涨,eastmoney
欧普康视,口子窖,连续下跌方面，截至今日收盘，共有96只个股连跌6日及以上，其中欧普康视、口子窖等连跌天数居前,2022-01-11 23:16:25,300595.SZ,603589.SH,1,同跌,yuncaijing
飞荣达,宁德时代,飞荣达公告，公司拟与宁德时代签署合作协议，宁德时代预计向公司采购金额约为36亿元，合作期限为2022年至2026年期间，实际采购金额以实际下达的订单为准,2021-11-30 20:12:00,300602.SZ,300750.SZ,1,合作,10jqka
飞荣达,宁德时代,【飞荣达：宁德时代预计向公司采购金额约为36亿元】飞荣达11月30日晚间公告，与宁德时代签署合作协议，宁德时代预计向公司采购金额约为36亿元，合作期限为2022年至2026年期间,2021-11-30 20:16:22,300602.SZ,300750.SZ,0,合作,10jqka
金太阳,比亚迪,企查查App显示，近日，福建金石能源有限公司发生工商变更，原股东泉州市金太阳电子科技有限公司退出，新增股东比亚迪等，同时注册资本由1.9亿增加到2.14亿,2022-01-29 17:55:00,300606.SZ,002594.SZ,0,未知Unknown,eastmoney
民德电子,中国银行,民德电子：与中国银行深圳南头支行签署全面战略合作协议,2021-12-10 19:46:00,300656.SZ,601988,1,合作,eastmoney
英搏尔,天桥起重,英搏尔：股东天桥起重拟减持不超过3%,2021-11-22 19:54:00,300681.SZ,002523.SZ,1,被减持,eastmoney
赛意信息,小熊电器,赛意信息官微消息，赛意信息自2015年与小熊电器确定战略合作伙伴关系，近七年时间助力小熊电器成功上线多套数字化系统，并通过系统间无缝集成和深化应用全面革新企业的管理模式,2021-12-30 21:27:00,300687.SZ,002959.SZ,1,合作,eastmoney
越博动力,比亚迪,【越博动力与比亚迪弗迪动力达成战略合作意向】11月25日，越博动力董事长兼总经理李占江、新能源汽车研究院执行院长任钢、供应链总监魏新君等一行赶赴深圳，与比亚迪集团高级副总裁、弗迪动力有限公司董事长罗红斌及电机、电控等部门负责人等就新能源汽车动力系统相关事宜进行合作交流,2021-11-25 16:08:53,300742.SZ,002594.SZ,1,合作,10jqka
宁德时代,西藏矿业,该战略合作协议签订的主体是中国宝武集团，后续如何落实宝武集团与宁德时代签订的战略合作协议，还需西藏矿业与宁德时代做进一步的逐步沟通、协商，甚至签订相关具有法律约束力的协议，因为我们认为集团战略合作协议的落实还存在很大的不确定性，暂时不会对公司生产经营产生影响，因此公司认为该事项不构成重大信息，所以没有对外进行披露,2021-11-25 16:08:56,300750.SZ,000762.SZ,1,合作,10jqka
宁德时代,比亚迪,近年最火赛道——新能源板块上午再次陷入调整，宁德时代、比亚迪等龙头再次大跌，拖累板块和市场表现,2021-12-24 12:35:21,300750.SZ,002594.SZ,1,同跌,eastmoney
宁德时代,比亚迪,【宁德时代的敌人们】抢食者纷纷浮出水面，最大的抢食者，当属比亚迪,2022-01-12 14:56:20,300750.SZ,002594.SZ,0,同行,yuncaijing
宁德时代,恩捷股份,问及与宁德时代的合作，恩捷股份也表示，将与之成立平台公司从事干法及湿法隔膜业务,2021-11-23 15:47:46,300750.SZ,002812.SZ,1,合作,yuncaijing
宁德时代,亿纬锂能,市场消息：宁德时代、亿纬锂能、比克电池今年将投入量产特斯拉4680电池,2022-02-14 11:33:00,300750.SZ,300014.SZ,1,同行,yuncaijing
宁德时代,阳光电源,新能源赛道大跌，万亿龙头宁德时代大跌超过4%，阳光电源大跌超过6%,2021-12-20 12:52:34,300750.SZ,300274.SZ,1,同跌,10jqka
宁德时代,泰格医药,创业板指跌幅扩大至1%，沪指跌0.46%；宁德时代、泰格医药表现较差,2022-02-21 10:53:59,300750.SZ,300347.SZ,1,同跌,eastmoney
宁德时代,贵州茅台,【837.30元！机构持续调高新能源龙头股目标价】宁德时代周一刚刚创下了历史新高，市值已跃居A股第二，仅次于贵州茅台,2021-11-25 07:42:33,300750.SZ,600519.SH,0,同行,eastmoney
宁德时代,贵州茅台,年内热点题材层出不穷，年初至今盐湖提锂板块涨88%、碳中和板块涨近60%、元宇宙概念涨41%，市场焦点股宁德时代全年大涨68%，贵州茅台全...,2021-12-31 15:00:00,300750.SZ,600519.SH,1,同涨,eastmoney
宁德时代,海通证券,云财经讯，宁德时代今日出现8.367亿元平价大宗交易，成交价每股569.13元，海通证券上海余姚路卖出，机构接盘,2022-01-20 16:27:40,300750.SZ,600837.SH,1,被减持,eastmoney
宁德时代,上海临港,2月19日，宁德时代上海临港产业项目（瑞庭电池基地项目、智能科技项目）正式开工，并将在一年内建成投产,2022-02-19 17:16:00,300750.SZ,600848.SH,0,供应,eastmoney
宁德时代,上海临港,2021年8月，宁德时代与上海临港签订合作协议，拟投资28亿元，项目将依托宁德时代全球领先的极限制造体系和全球灯塔工厂的建设经验，在临港新片区打造绿色、高效智能工厂，优化新能源产业布局，同时还将围绕里程焦虑、快充等行业痛点展开技术攻坚，实现行业关键技术升级,2022-02-20 11:06:05,300750.SZ,600848.SH,1,合作,10jqka
宁德时代,光大证券,云财经讯，12月14日，宁德时代出现4234.94万元大宗交易，一笔平价（每股651.01元）成交4.25万股，一笔溢价（每股658.36元）成交2.23万股，机构卖出，接盘方为机构和光大证券青岛香港西路,2021-12-14 16:40:54,300750.SZ,601788.SH,0,未知Unknown,yuncaijing
宁德时代,药明康德,【行情】沪指小幅下跌，创业板指跌幅扩大至3%，宁德时代跌逾6%，药明康德跌停,2022-02-08 10:15:36,300750.SZ,603259.SH,1,同跌,eastmoney
德方纳米,宁德时代,【德方纳米：与宁德时代向曲靖麟铁共同增资9亿元】德方纳米公告，经公司与宁德时代友好协商，双方决定对曲靖麟铁共同增资人民币9亿元，双方具体增资情况为公司出资人民币5.4亿元；宁德时代出资人民币3.6亿元,2021-12-27 21:43:52,300769.SZ,300750.SZ,1,合作,yuncaijing
德方纳米,宁德时代,德方纳米公告，经公司与宁德时代友好协商，双方决定对控股子公司曲靖麟铁共同增资人民币9亿元，双方具体增资情况为公司出资人民币5.4亿元；宁德时代出资人民币3.6亿元,2021-12-27 21:45:00,300769.SZ,300750.SZ,1,合作,eastmoney
天迈科技,比亚迪,【天迈科技：公司与比亚迪合作主要集中在公共交通领域】天迈科技在投资者互动平台表示，公司与比亚迪合作主要集中在公共交通领域，公司向比亚迪销售公交车用车载设备,2022-01-18 15:21:43,300807.SZ,002594.SZ,1,合作,yuncaijing
首都在线,依米康,市场涌现出了一批“三连板”个股，更有首都在线、依米康连续“20CM”涨停，三日涨幅超过70%,2022-02-23 08:11:56,300846,300249.SZ,1,同涨,yuncaijing
首都在线,奥飞数据,受“东数西算”工程正式全面启动消息影响，A股大数据板块领涨，大数据ETF涨超3%，首都在线、奥飞数据等多只成分股涨超10%,2022-02-21 10:51:00,300846,300738.SZ,1,同涨,yuncaijing
首都在线,南凌科技,指数早盘弱势震荡，创业板指跌近1%，通信服务、教育、数字货币等多板块活跃，算力概念逆势走强，首都在线、南凌科技20cm涨停，稀土永磁、磷化工板块走弱，CRO概念跌幅居前，三市个股涨多跌少，炸板率低，赚钱效应一般,2022-02-21 11:30:00,300846,300921,1,同涨,yuncaijing
卡倍亿,贵州燃气,【“真香”引发“真卷”！可转债打新户数破1100万】28日，卡倍亿和贵州燃气公告显示，卡倍转债和贵燃转债打新户数双双突破1100万户，其中贵燃转债申购户数高达1119万户，这也是可转债改革以来，可转债打新的最高参与户数,2021-12-28 13:10:41,300863,600903.SH,1,同行,eastmoney
中伟股份,当升科技,中伟股份：与当升科技签署《战略合作框架协议》，共同开展印尼红土镍矿综合开发利用，首期拟合作建设年产6万金吨镍产品产线；在贵州投资总产能规划建设不低于30万吨/年磷酸铁、磷酸铁锂及相关磷资源开发、磷化工配套项目；同时就动力电池用高镍NCM前驱体、高镍NCA前驱体、四氧化三钴、富锂锰基前驱体等产品建立长期供销关系，未来3年产品供需量达20-30万吨,2021-11-30 19:53:07,300919,300073.SZ,1,合作,eastmoney
百洋医药,上海谊众,云财经讯，百洋医药：与上海谊众签署市场推广服务协议，上海谊众委托公司就注射用紫杉醇聚合物胶束提供产品推广服务,2022-02-13 16:21:29,301015,688091,0,合作,10jqka
百洋医药,上海谊众,百洋医药2月13日晚间公告，公司与上海谊众签署市场推广服务协议，上海谊众委托百洋医药在合作范围内就协议产品（即“注射用紫杉醇聚合物胶束”）提供产品推广服务，协议有效期至2025年12月31日止,2022-02-13 18:02:00,301015,688091,1,合作,10jqka
密封科技,宇通客车,云财经讯，密封科技(301020)2月15日在互动平台表示，公司目前在新能源领域已经与重庆金康、宇通客车新能源、理想新晨、一汽新能源等公司进行积极洽谈，并与部分客户签署了合作协议，但目前整体占比较小,2022-02-15 14:50:59,301020,600066.SH,1,合作,10jqka
华能国际,大唐发电,电力股上涨，华能国际电力涨8.4%，中国电力涨4.85%，大唐发电涨3.88%,2021-12-08 12:08:52,600011,601991.SH,1,同涨,10jqka
华能国际,大唐发电,港股电力股拉升，华能国际电力股份涨近7%，大唐发电涨近4%，新天绿色能源涨超3%，华润电力涨近3%,2021-12-21 11:37:00,600011,601991.SH,1,同涨,10jqka
华能国际,大唐发电,港股电力股集体下挫，华能国际电力(00902.HK)跌近3%，中国电力(02380.HK)跌1.85%，华润电力(00836.HK)跌1.69%，大唐发电(00991.HK)跌0.65%,2022-02-11 09:54:47,600011,601991.SH,1,同跌,10jqka
上港集团,连云港,上港集团将与连云港集团强化互动联动，在业务融合、市场结合、资源聚合中吸引更多货源、做大港口体量，进一步增强辐射带动能力,2022-01-18 17:56:32,600018.SH,601008.SH,1,合作,10jqka
上港集团,连云港,上港集团将与连云港集团强化互动联动，在业务融合、市场结合、资源聚合中吸引更多货源、做大港口体量，进一步增强辐射带动能力,2022-01-18 17:56:32,600018.SH,601008.SH,0,合作,10jqka
上海电力,长江电力,上海电力公告，股东长江电力减持2.41%股份，减持后持股比例为7.56%,2021-12-31 17:17:00,600021.SH,600900.SH,1,被减持,10jqka
中远海能,中国外运,港股海运板块走高，中远海能涨超4%，中国外运涨近4%，东方海外国际、太平洋航运涨近3%,2021-12-09 13:03:00,600026.SH,601598.SH,1,同涨,10jqka
中远海能,中远海控,港股海运板块走高，太平洋航运涨近4%，中远海能涨近3%，中远海控、东方海外国际涨近2%,2021-12-13 10:41:00,600026.SH,601919.SH,1,同涨,eastmoney
南方航空,东方航空,据路透社报道，这项措施将于1月30日开始生效，直至3月29日，涉及厦门航空、中国国际航空、中国南方航空和中国东方航空四家航空公司,2022-01-22 11:04:55,600029.SH,600115.SH,1,同行,yuncaijing
中信证券,宁德时代,云财经讯，中信证券指出，近期宁德时代股价调整幅度较大，近一周跌幅为15.44%，同期沪深300指数跌幅为0.71%，相对收益为-14.73%，表现弱于市场,2022-02-14 08:50:57,600030.SH,300750.SZ,1,同跌,10jqka
中信证券,华夏银行,中信证券：公司与华夏银行签订了存款业务协议，购买三笔固定期限存款，合计80亿元,2022-02-11 17:01:35,600030.SH,600015.SH,1,合作,10jqka
中信证券,东方证券,净利润来看，中信证券去年净利润229.79亿元，盈利金额居首，净利润同比增长的有13家，增幅最高的是东方证券，净利润同比增长97.27%,2022-02-17 09:59:06,600030.SH,600958.SH,1,同行,yuncaijing
中信证券,国泰君安,近日，工银瑞信、农银汇理、方正富邦、弘毅远方基金，以及中信证券、国泰君安资管等机构，纷纷发布旗下部分公募、大集合产品可投北交所的公告,2021-11-20 17:19:00,600030.SH,601211.SH,1,上级,10jqka
中信证券,华泰证券,港股中资券商股普涨，国联证券涨超6%，中州证券涨近3%，中信证券、华泰证券涨近2%,2022-01-26 13:59:07,600030.SH,601688.SH,1,同涨,10jqka
中信证券,华泰证券,港股中资券商股普涨，国联证券涨超6%，中州证券涨近3%，中信证券、华泰证券涨近2%,2022-01-26 13:59:07,600030.SH,601688.SH,0,同涨,eastmoney
招商银行,大悦城,在该框架协议中，招商银行将优先为大悦城提供地产并购相关的综合金融服务，专项融资额度为100亿元,2022-02-14 18:43:42,600036.SH,000031.SZ,1,供应,eastmoney
招商银行,大悦城,【招行再度出手，向房企提供100亿元并购专项额度】招商银行股份有限公司与大悦城控股集团股份有限公司签署地产并购融资战略合作协议,2022-02-14 18:43:57,600036.SH,000031.SZ,1,合作,eastmoney
招商银行,兴业银行,数据显示，本周北向资金持续加仓银行板块，其中招商银行、兴业银行净流入额居前，金额分别为23.91亿元、14.51亿元,2022-02-13 21:59:00,600036.SH,601166.SH,1,同行,10jqka
中国联通,五粮液,中国联通微信公众号12月25日消息，12月23日，中国联通与五粮液集团在成都签署战略合作协议,2021-12-25 15:24:00,600050.SH,000858.SZ,1,合作,yuncaijing
中国联通,亨通光电,【亨通联合中国联通推出首个5G+量子加密安全解决方案】2021年12月，亨通光电子公司江苏亨通问天量子信息研究院有限公司联合中国联通研究院率先推出5G+量子加密安全解决方案，实现量子加密与5G模组融合，并完成无人机场景下的DM设备管理功能落地验证，实现泛低空领域的安全增强,2021-12-09 13:59:35,600050.SH,600487.SH,1,合作,eastmoney
中船科技,中国船舶,中船科技公告，公司间接控股股东中国船舶集团有限公司目前正在筹划与公司相关的重大事项，该事项预计涉及发行股份购买中船海装100%股权、中船风电发展88.58%股权、新疆海为100%股权、洛阳双瑞44.64%少数股权、“凌久电气10%少数股权，并拟募集配...,2021-12-28 20:12:00,600072.SH,600150.SH,0,被增持,yuncaijing
宋都股份,红日药业,涨停股中，从收盘涨停板封单量来看，汇通集团最受追捧，收盘涨停板封单有1.71亿股；其次是宋都股份、红日药业等，涨停板封单分别有2654.45万股、2168.18万股,2022-01-06 15:31:30,600077.SH,300026.SZ,1,同涨,10jqka
同仁堂,白云山,云财经讯，港股中医药板块上涨，中国中药涨超13%，同仁堂科技涨超6%，白云山涨超2%,2022-01-03 10:23:40,600085.SH,600332.SH,1,同涨,10jqka
特变电工,华翔股份,云财经讯，特变电工：控股公司特变电工新疆新能源股份有限公司与洪洞县人民政府、华翔股份签订《投资框架协议书》，投资建设洪洞县1GW光伏发电项目，配套光伏支架生产项目，项目总投资43亿元,2022-02-16 16:36:12,600089.SH,603112,1,合作,eastmoney
云天化,川金诺,磷化工板块短线拉升，天原股份涨超6%，云天化、川金诺、湖北宜化跟涨,2022-02-22 14:41:00,600096.SH,300505.SZ,1,同涨,yuncaijing
上汽集团,比亚迪,全球电动汽车销冠仍为特斯拉，去年共售出92.1642万辆；其后依次为中国上汽集团（61.1023万辆）、德国大众（43.6669万辆）、比亚迪（33.5257万辆）；现代汽车去年在全球共销售24.05万辆电动汽车，排名居第5位,2022-02-07 16:56:58,600104.SH,002594.SZ,1,同行,10jqka
上汽集团,比亚迪,全球电动汽车销冠仍为特斯拉，去年共售出92.1642万辆；其后依次为中国上汽集团、德国大众、比亚迪股份、现代汽车,2022-02-07 16:59:28,600104.SH,002594.SZ,1,同行,eastmoney
上汽集团,宁德时代,云财经讯，12月10日电，上汽集团在互动平台表示，公司新能源车的电池主要由上汽与宁德时代合资成立的上汽时代（电池）和时代上汽（电芯）两家公司提供,2021-12-10 18:19:25,600104.SH,300750.SZ,1,合作,10jqka
诺德股份,嘉元科技,同时，诺德股份、嘉元科技等锂电铜箔龙头企业也纷纷加码扩大产能,2021-12-09 06:24:20,600110.SH,688388.SH,1,同行,10jqka
东方航空,南方航空,据中国民航局消息，12月15日，民航局再发熔断指令，对东方航空公司MU2574航班（万象至昆明）、南方航空公司CZ6092航班（万象至广州）、四川航空公司3U8392航班（开罗至成都）、巴基斯坦国际航空公司PK854航班（伊斯兰堡至西安）实施熔断措施,2021-12-16 18:09:00,600115.SH,600029.SH,1,同行,10jqka
东方航空,南方航空,云财经讯，12月27日电，民航局再发熔断指令，对中国国际航空公司CA912航班（斯德哥尔摩至西安）、东方航空公司MU588航班（纽约至上海）、南方航空公司CZ8140航班（伊斯兰堡至武汉）、厦门航空公司MF830航班（洛杉矶至厦门）实施熔断措施,2021-12-27 19:38:29,600115.SH,600029.SH,1,同行,yuncaijing
波导股份,日海智能,并于同日在波导股份工厂举办了1000万片日海智能模组下线仪式,2022-01-06 11:13:00,600130.SH,002313.SZ,0,合作,10jqka
中国船舶,招商轮船,近日，在中国船舶集团船海项目集中签约仪式上，中国船舶集团旗下大船集团联合中船贸易与招商局集团旗下招商轮船签署1+1艘大型LNG运输船合作意向书,2021-12-21 20:11:00,600150.SH,601872.SH,1,合作,eastmoney
建发股份,宏发股份,云财经讯，12月17日电，建发股份公告，2021年12月2日至12月16日，控股子公司联发集团累计出售宏发股份1273万股股票，占其当前总股本的1.7095%，累计成交金额8.97亿元,2021-12-17 16:07:25,600153.SH,600885.SH,0,减持,yuncaijing
建发股份,宏发股份,建发股份公告，2021年12月2日至12月16日，控股子公司联发集团累计出售宏发股份1273万股股票，占其当前总股本的1.7095%，累计成交金额8.97亿元,2021-12-17 16:10:00,600153.SH,600885.SH,0,减持,yuncaijing
兖州煤业,中煤能源,港股煤炭概念股走高，力量发展涨超6%，易大宗涨近4%，兖州煤业股份、中煤能源跟涨,2021-12-08 13:51:00,600188.SH,601898.SH,1,同涨,yuncaijing
复星医药,白云山,港股抗疫概念股走低，歌礼制药(01672.HK)跌近10%，阿里健康(00241.HK)、平安好医生(01833.HK)跌超6%，中国生物制药(01177.HK)跌5.56%，中国中药(00570.HK)跌5%，京东健康(06618.HK)跌4.85%，复星医药(02196.HK)、腾盛博药(02137.HK)跌4.2%，白云山(00874.HK)跌3.9%，石药集团(01093.HK)跌3.56%,2022-01-25 14:11:47,600196.SH,600332.SH,1,同跌,eastmoney
复星医药,凯因科技,近日，复星医药成员企业江苏万邦生化医药集团有限责任公司与北京凯因科技股份有限公司正式达成战略合作协议，未来双方将在呼吸、风湿免疫等疾病领域开展深度合作,2022-01-26 16:23:00,600196.SH,688687,1,合作,yuncaijing
亿利洁能,鄂尔多斯,云财经讯，12月6日电，亿利洁能公告，控股股东亿利集团拟将持有的公司3.98亿股（占公司总股本的约11.1722%）无限售流通股股份通过协议转让的方式转让给三峡鄂尔多斯,2021-12-06 16:43:05,600277.SH,600295.SH,1,被增持,10jqka
新力金融,海螺水泥,新力金融公告，持股6.08%的股东海螺水泥计划15个交易日后的3个月内，通过集中竞价交易方式减持公司股票数量不超过512.72万股，即不超过公司总股本的1%,2021-12-08 15:40:00,600318.SH,600585,1,被减持,10jqka
白云山,同仁堂,港股中医药概念股齐涨，中国中药(00570.HK)涨5.76%，神威药业(02877.HK)涨4.61%，白云山(00874.HK)涨4.05%，现代中药集团(01643.HK)涨3.41%，同仁堂国药(03613.HK)涨3.11%,2022-01-10 13:15:30,600332.SH,600085.SH,1,同涨,yuncaijing
西藏珠峰,天齐锂业,云财经讯，盐湖提锂概念股持续拉升，藏格矿业涨停，科达制造、西藏珠峰、天齐锂业、盐湖股份等集体冲高,2021-12-28 09:58:52,600338.SH,002466.SZ,1,同涨,10jqka
西藏珠峰,蓝晓科技,西藏珠峰公告，拟与蓝晓科技签订蓝晓吸附设备合同，合同总价6.5亿元，拟与启迪清源签订启迪BOT合同，合同总价16亿元；上述合同如正常履行，将有效促进公司间接控股阿根廷锂钾有限公司年产5万吨碳酸锂盐湖提锂建设项目的开发、建设,2022-02-21 18:29:00,600338.SH,300487.SZ,1,合作,10jqka
