液压系统,"
液压系统的作用为通过改变压强增大作用力。一个完整的液压系统由五个部分组成，即动力元件、执行元件、控制元件、辅助元件（附件）和液压油。液压系统可分为两类：液压传动系统和液压控制系统。液压传动系统以传递动力和运动为主要功能。液压控制系统则要使液压系统输出满足特定的性能要求（特别是动态性能）
[1] 
，通常所说的液压系统主要指液压传动系统。
",https://baike.baidu.com/item/%E6%B6%B2%E5%8E%8B%E7%B3%BB%E7%BB%9F
液压缸,"
《液压缸》是2001年合肥工业大学出版社出版的图书，作者臧克江。
",https://baike.baidu.com/item/%E6%B6%B2%E5%8E%8B%E7%BC%B8
液压柱塞泵,"
液压活塞泵或固体泵，由液压动力包驱动液压油缸，液压油缸推进输送缸，将输送缸内的物料输出至管道。一般分为单柱塞和双柱塞，典型的代表有德国普茨迈斯特公司的4种固体泵，分别是：EKO单柱塞泵、KOS、KOV、HSP三种双柱塞泵。该泵属于容积泵，特别适用于高含固率，粘稠物料的长距离管道输送，其优点是运行非常稳定、可靠，但噪音较大，输送压力可高达130Bar，排量可达0.5~500立方/小时。广泛应用在污水处理，固体废物处理，矿山冶金，清淤，疏浚，石油化工，电厂，水泥工业等领域。
",https://baike.baidu.com/item/%E6%B6%B2%E5%8E%8B%E6%9F%B1%E5%A1%9E%E6%B3%B5
技术服务,"
技术服务是技术市场的主要经营方式和范围。是指拥有技术的一方为另一方解决某一特定技术问题所提供的各种服务。如进行非常规性的计算、设计、测量、分析、安装、调试，以及提供技术信息、改进工艺流程、进行技术诊断、检验检测等服务。
",https://baike.baidu.com/item/%E6%8A%80%E6%9C%AF%E6%9C%8D%E5%8A%A1
备品备件,"
备品备件是一个通用词，所有与设备有关的零件都可以用做备品备件。按词面来说就是备用的物品和备用的零件。其实无论在维修还是制造，还是在各个领域，都需要提前准备一些物品和零配件，这些提前准备并会在不久的将来使用上的物品和零配件在文字上就定为备品备件。比如办公室准备以后用的笔和纸，就可以叫备品。修理汽车要用的零件提前准备好就可以叫备件。
",https://baike.baidu.com/item/%E5%A4%87%E5%93%81%E5%A4%87%E4%BB%B6
液压元件,"
一个完整的液压系统由五个部分组成，即动力元件、执行元件、控制元件、辅助元件和液压介质。
",https://baike.baidu.com/item/%E6%B6%B2%E5%8E%8B%E5%85%83%E4%BB%B6
建安,"
建安，是东汉末年汉献帝的年号，使用时间从公元196年1月至公元220年3月。这个时期的东汉朝廷的政治大权主要由曹操所掌握。这一时期文学领袖很多都是曹家人物，文学方面，在曹操父子的推动下形成了以曹氏父子（曹操、曹丕、曹植）为代表的建安文学。三祖陈王：魏武帝曹操，魏文帝曹丕，魏明帝曹叡，陈思王曹植。建安是在汉末历史中最精彩的一个时期，一些著名战役都发生于在这一时期，如官渡之战、赤壁之战、渭南之战等。
",https://baike.baidu.com/item/%E5%BB%BA%E5%AE%89
复合材料,"
《复合材料》是2007年9月重庆大学出版社出版的图书，作者是冯小明、张崇才。
",https://baike.baidu.com/item/%E5%A4%8D%E5%90%88%E6%9D%90%E6%96%99
无纬布,"
无纬布，是采用超高强·高模聚乙烯纤维为基材，经先进高科技设备均匀铺丝，用高强弹性体树脂浸渍涂胶和薄膜粘合，再经0°/90&ordm双正交复合层压而成的强度最高、比重最轻的防弹材料。
",https://baike.baidu.com/item/%E6%97%A0%E7%BA%AC%E5%B8%83
其他,"
其他：别的，其余，不分人与物。语出《国语·晋语四》：“民生安乐，谁知其他？”古汉语流行通假，形近和音同的字常通假，他、佗、它同音或形近，亦可写作“其它”。
",https://baike.baidu.com/item/%E5%85%B6%E4%BB%96
房屋租赁,"
由房屋的所有者或经营者将其所有或经营的房屋交给房屋的消费者使用，房屋消费者通过定期交付一定数额的租金，取得房屋的占有和使用权利的行为。房屋租赁是房屋使用价值零星出售的一种商品流通方式。房屋租赁是指出租人（一般为房屋所有权人）将房屋出租给承租人使用，由承租人向出租人支付租金的行为。房屋租赁期限超过六个月双方当事人必须签订书面合同。房屋租赁合同中应包括以下方面的主要条款：出租房屋的范围、面积；房屋租赁的期限、用途；租金的数额及交付时间；房屋修缮的责任、转租以及违约责任等等。在此基础上，双方当事人应持房屋租赁合同到房屋所在地的房地产管理部门办理备案登记，领取《房屋租赁证》。
",https://baike.baidu.com/item/%E6%88%BF%E5%B1%8B%E7%A7%9F%E8%B5%81
醴陵釉下五彩瓷器,"
醴陵釉下五彩瓷是指先在半成品坯上彩绘图案之后，再施釉进入高温窑焙烧而成的。烧成后的图案被一层透明的釉膜覆盖在下边，显得晶莹透亮。在最初的时期，醴陵窑瓷器使用单一的氧化钴作彩饰原料，烧成了釉下青花瓷。湖南瓷业制造公司和瓷业学堂陶画班，经过反复研制，采用自制的草青、海碧、艳黑、赭色和玛瑙红等多种釉下颜料，运用国画双勾分水填色和“三烧制”法，生产出令人耳目一新的釉下五彩瓷器。醴陵釉下五彩瓷器的瓷质极为细腻，图案画工精美，五彩缤纷，在釉层的覆盖下显得栩栩如生，具有较高的艺术价值和使用价值。
",https://baike.baidu.com/item/%E9%87%89%E4%B8%8B%E4%BA%94%E5%BD%A9%E7%93%B7
电瓷,"
电工陶瓷简称电瓷。是指一种瓷质的电绝缘材料，具有良好的绝缘性和机械强度，如绝缘子。电瓷是应用于电力系统中主要起支持和绝缘作用的部件，有时兼做其它电气部件的容器。因此，对其机械性能、电气性能、耐环境性能（冷热、抗污秽、老化等）有较高的要求。
",https://baike.baidu.com/item/%E7%94%B5%E7%93%B7
新型陶瓷材料,"
新型陶瓷材料在性能上有其独特的优越性。在热和机械性能方面，有耐高温、隔热、高硬度、耐磨耗等；在电性能方面有绝缘性、压电性、半导体性、磁性等；在化学方面有催化、耐腐蚀、吸附等功能；在生物方面，具有一定生物相容性能，可作为生物结构材料等。但也有它的缺点，如脆性。因此研究开发新型功能陶瓷是材料科学中的一个重要领域。
",https://baike.baidu.com/item/%E9%99%B6%E7%93%B7%E6%96%B0%E6%9D%90%E6%96%99
商品销售,"
商品销售是指经营企业通过各种经营活动实现商品由实物形式收购、储存、运输过程后的最终环节。
[1] 
商品销售是指商品生产企业通过货币结算出售所经营的商品，转移所有权并取得销售收入的交易行为。对于商品销售的核算，同样由于企业所采用的核算方法不同，其账务处理也有所不同。
",https://baike.baidu.com/item/%E9%94%80%E5%94%AE%E5%95%86%E5%93%81
应用服务提供商,"
应用服务提供商ASP（应用服务提供商）是向企业用户提供因特网（Internet）应用服务的服务机构。用户可以把自己所需要的因特网应用服务交给ASP 组织，称为“托管”，用户只需要具有网络终端和与网络连接的线路，就可以从ASP那里得到自己所需的因特网应用的服务。ASP拥有自己的网络资源、资金和网络技术专业人才，用户只要提出自己需要的业务模式和数据源。ASP就能为该企业用户开发适合其需要的应用系统。
[1] 

",https://baike.baidu.com/item/%E6%8F%90%E4%BE%9B%E6%9C%8D%E5%8A%A1
平衡项目,"
国际收支经常帐户差额与资本帐户差额不能相抵时使借贷双方总计得以达到平衡的项目。 国际收支平衡表的借贷总计应当相等。国际收支经常帐户的借方差额与资本帐户的贷方差额可以互相抵补。如果经过抵补后仍有差额，则必须通过平衡项目，方能使国际收支的借贷双方总计相等。 当一国的经常帐户逆差经过资本项目抵补后还有差额时，通常可以动用特别提款权和在国际货币基金组织的储备头寸,或向外国中央银行以官方身份融通资金,最后才动用本国官方储备以平衡国际收支。
",https://baike.baidu.com/item/%E5%B9%B3%E8%A1%A1%E9%A1%B9%E7%9B%AE
醴陵釉下五彩瓷器,"
醴陵釉下五彩瓷是指先在半成品坯上彩绘图案之后，再施釉进入高温窑焙烧而成的。烧成后的图案被一层透明的釉膜覆盖在下边，显得晶莹透亮。在最初的时期，醴陵窑瓷器使用单一的氧化钴作彩饰原料，烧成了釉下青花瓷。湖南瓷业制造公司和瓷业学堂陶画班，经过反复研制，采用自制的草青、海碧、艳黑、赭色和玛瑙红等多种釉下颜料，运用国画双勾分水填色和“三烧制”法，生产出令人耳目一新的釉下五彩瓷器。醴陵釉下五彩瓷器的瓷质极为细腻，图案画工精美，五彩缤纷，在釉层的覆盖下显得栩栩如生，具有较高的艺术价值和使用价值。
",https://baike.baidu.com/item/%E9%87%89%E4%B8%8B%E4%BA%94%E5%BD%A9
制造业,"
制造业（Manufacturing industry）是指机械工业时代利用某种资源（物料、能源、设备、工具、资金、技术、信息和人力等），按照市场要求，通过制造过程，转化为可供人们使用和利用的大型工具、工业品与生活消费产品的行业。制造业直接体现了一个国家的生产力水平，是区别发展中国家和发达国家的重要因素，制造业在发达国家的国民经济中占有重要份额。根据在生产中使用的物质形态，制造业可划分为离散制造业和流程制造业。制造业流程包括产品制造、设计、原料采购、设备组装、仓储运输、订单处理、批发经营、零售等。
",https://baike.baidu.com/item/%E5%88%B6%E9%80%A0%E4%B8%9A
平板电脑,"
平板电脑也叫便携式电脑（Tablet Personal Computer，Tablet PC），是一种小型、方便携带的个人电脑，以触摸屏作为基本的输入设备。它拥有的触摸屏（也称为数位板技术）允许用户通过触控笔或数字笔来进行作业而不是传统的键盘或鼠标。用户可以通过内建的手写识别、屏幕上的软键盘、语音识别或者一个真正的键盘（如果该机型配备的话）实现输入。
",https://baike.baidu.com/item/%E5%B9%B3%E6%9D%BF%E7%94%B5%E8%84%91
载具,"
载具[zài jù]是一种易耗品，主要用于工厂里代替人工来完成某些机械动作的工具。
",https://baike.baidu.com/item/%E8%BD%BD%E5%85%B7
刀具,"
刀具是机械制造中用于切削加工的工具，又称切削工具。 绝大多数的刀具是机用的，但也有手用的。由于机械制造中使用的刀具基本上都用于切削金属材料，所以“刀具”一词一般就理解为金属切削刀具。切削木材用的刀具则称为木工刀具。还有特别应用的一类刀具，用于地质勘探、打井、矿山钻探，称为矿山刀具。
",https://baike.baidu.com/item/%E5%88%80%E5%85%B7
安防行业,"
安防行业，是随着现代社会安全需求应运而生的产业。因素是社会只要还有犯罪和不安定因素存在，安防行业就会存在并发展。
",https://baike.baidu.com/item/%E5%AE%89%E9%98%B2%E8%A1%8C%E4%B8%9A
道闸,"
道闸又称挡车器，是专门用于道路上限制机动车行驶的通道出入口管理设备 ，现广泛应用于公路收费站、停车场系统管理车辆通道，用于管理车辆的出入。电动道闸可单独通过无线遥控实现起落杆，也可以通过停车场管理系统（即IC刷卡管理系统）实行自动管理状态，入场取卡放行车辆，出场时，收取停车费后自动放行车辆。
",https://baike.baidu.com/item/%E9%81%93%E9%97%B8
开门机,"
开门机是由电机、变速机构、离合装置组成的一种驱动器，属机电产品。通常用于实现各种门体的电动开启、关闭。
",https://baike.baidu.com/item/%E5%BC%80%E9%97%A8%E6%9C%BA
升降柱,"
升降柱，又称升降地柱，升降路桩，防冲撞路桩，液压升降柱，隔离桩等。升降柱广泛用于城市交通、军队及国家重要机关大门及周边、步行街、高速公路收费站、机场、学校、银行、大型会所、停车场等许多场合。通过对过往车辆的限制，有效地保障了交通秩序及主要设施和场所的安全。
",https://baike.baidu.com/item/%E5%8D%87%E9%99%8D%E5%9C%B0%E6%9F%B1
智能停车系统,"
智能停车系统采用的是远距离识别系统的无源射频卡技术，协助停车场完成停车场收费的一种系统。
",https://baike.baidu.com/item/%E6%99%BA%E8%83%BD%E5%81%9C%E8%BD%A6%E7%B3%BB%E7%BB%9F
智能控制器,"
《智能控制器》适用于控制遥控飞机和车子，包含手动操作控制模式和重力感应控制模式。
[1] 

",https://baike.baidu.com/item/%E6%99%BA%E8%83%BD%E6%8E%A7%E5%88%B6%E5%99%A8
花生酱,"
花生酱，是花生油提取前的产物。花生酱的色泽为黄褐色，质地细腻，味美，具有花生固有的浓郁香气，不发霉，不生虫。一般用作拌面条、馒头、面包或凉拌菜等的调味品，也是作甜饼、甜包子等馅心配料。花生酱以优质花生米等为原料加工制成，成品为硬韧的泥状，有浓郁炒花生香味。优质花生酱一般为浅米黄色，品质细腻，香气浓郁，无杂质。一般人群均可食用，脾弱便溏者、高脂血症患者、跌打瘀肿者、胆囊切除者不宜吃。花生酱分为甜、咸两种，是颇具营养价值的佐餐食品，在西餐中的应用比较广泛。
",https://baike.baidu.com/item/%E8%8A%B1%E7%94%9F%E9%85%B1
食品制造,"
《食品制造》是中国食品加工与制造业主流期刊。
",https://baike.baidu.com/item/%E9%A3%9F%E5%93%81%E5%88%B6%E9%80%A0
钙奶饼干,"
《钙奶饼干》是2018年12月19日实施的一项行业标准。
",https://baike.baidu.com/item/%E9%92%99%E5%A5%B6%E9%A5%BC%E5%B9%B2
使用费收入,"
让渡资产使用权是企业收入取得的三种主要形式之一（另两种形式是商品销售、提供劳务），也就是他人使用本企业资产。
",https://baike.baidu.com/item/%E4%BD%BF%E7%94%A8%E8%B4%B9%E6%94%B6%E5%85%A5
食品加工业,"
指粮食及饲料加工业，植物油加工业，制糖业，屠宰及肉类蛋类加工业，水产品加工业，食用盐加工业和其他食品加工业。
",https://baike.baidu.com/item/%E9%A3%9F%E5%93%81%E5%8A%A0%E5%B7%A5%E4%B8%9A
饼干,"
饼干，是以谷类粉为主要原料，添加糖、油脂及其他原料,经调粉（或调浆）、成型、烘烤（或煎烤）等工艺制成的食品，以及熟制前或熟制后在产品之间(或表面、或内部)添加奶油、蛋白、可可、巧克力等的食品。
[1] 

",https://baike.baidu.com/item/%E9%A5%BC%E5%B9%B2
洗地机,"
洗地机是一种适用于硬质地面清洗同时吸干污水，并将污水带离现场的清洁机械，具有环保、节能、高效等优点。洗地机分别为半自动洗地机、全自动洗地机、手推式洗地机、驾驶式洗地机。洗地机在中国的使用时间不长，而在发达国家的社会各个领域的使用已经非常普遍，特别是一些车站、码头、机场、车间、仓库、学校、医院、饭店、卖场等具有广阔硬质地面的场所，以机械代替人力的清洁理念已深入人心。
",https://baike.baidu.com/item/%E6%B4%97%E5%9C%B0%E6%9C%BA
电机,"
本书基本覆盖了电机在它们的典型应用领域的功能，采用坐标变换是为了努力得到一个更直观、简洁和易于使用的模型。
",https://baike.baidu.com/item/%E7%94%B5%E6%9C%BA
技术服务收入,"
技术服务收入是指企业执行技术服务合同过程中，按合同规定向业主办理技术服务项目价款结算所取得的收入。
",https://baike.baidu.com/item/%E6%8A%80%E6%9C%AF%E6%9C%8D%E5%8A%A1%E6%94%B6%E5%85%A5
经营性租赁,"
经营性租赁，又称服务性租赁。它是指出租人向承租人提供设备及使用权的同时，还提供设备的维修、保养等其他专门的服务，并承担设备过时风险的一种中短期融资与融物相结合的经济活动。经营性租赁的租期较短，且可以经过一定的预约期而中途解约。由于租赁物一般为需要高度保养、管理技术的，或技术进步较快的，或广泛运用的设备与机械。
[1] 

",https://baike.baidu.com/item/%E7%BB%8F%E8%90%A5%E6%80%A7%E7%A7%9F%E8%B5%81
天然气汽车,"
天然气汽车以天然气为燃料提供动力的汽车。天然气的甲烷含量90%以上，是很好的汽车发动机燃料。天然气汽车在世界和我国各省市得到了推广应用。天然气汽车的优点有燃烧稳定、可减少发动机油耗量等。
",https://baike.baidu.com/item/%E5%A4%A9%E7%84%B6%E6%B0%94%E8%BD%A6
热像仪,"
红外热像科技在军民两方面都有应用，最开始起源于军用，逐渐转为民用。在民用中一般叫热像仪，主要用于研发或工业检测与设备维护中，在防火、夜视以及安防中也有广泛应用。通俗地讲热像仪就是将物体发出的不可见红外能量转变为可见的热图像。热图像的上面的不同颜色代表被测物体的不同温度。
",https://baike.baidu.com/item/%E7%83%AD%E5%83%8F%E4%BB%AA
机芯,"
《机芯》，是新浪读书的一部网络小说，作者是徒子。
",https://baike.baidu.com/item/%E6%9C%BA%E8%8A%AF
光电系统,"
光电系统以光学（光电）为核心的技术组成的系统。
",https://baike.baidu.com/item/%E5%85%89%E7%94%B5%E7%B3%BB%E7%BB%9F
红外热成像,"
由于黑体辐射的存在，任何物体都依据温度的不同对外进行电磁波辐射。波长为2.0~1000微米的部分称为热红外线。热红外成像通过热红外敏感CCD对物体进行成像，能反映出物体表面的温度场。热红外在军事、工业、汽车辅助驾驶、医学领域都有广泛的应用。
",https://baike.baidu.com/item/%E7%BA%A2%E5%A4%96%E7%83%AD%E6%88%90%E5%83%8F
光引发剂,"
光引发剂
[1] 
(photoinitiator)又称光敏剂(photosensitizer)或光固化剂(photocuring agent)，是一类能在紫外光区(250～420nm)或可见光区(400～800nm)吸收一定波长的能量，产生自由基、阳离子等，从而引发单体聚合交联固化的化合物。
",https://baike.baidu.com/item/%E5%85%89%E5%BC%95%E5%8F%91%E5%89%82
化妆品原料,"
化妆品是由各种原料经过合理调配加工而成的复配混合物。化妆品的原料种类繁多，性能各异。根据化妆品的原料性能和用途，大体上可分为基质原料和辅助原料两大类。前者是化妆品的一类主体原料，在化妆品配方中占有较大比例，是化妆品中起到主要功能作用的物质。后者则是对化妆品的成形、稳定或赋予色、香以及其它特性起作用，这些物质在化妆品配方中用量不大，但却极其重要。化妆品是以天然、合成或者提取的各种作用不同物质做为原料，经加热、搅拌和乳化等生产程序加工而成的化学混合物质。
",https://baike.baidu.com/item/%E5%8C%96%E5%A6%86%E5%93%81%E5%8E%9F%E6%96%99
化工新材料,"
化工新材料是指近期发展的和正在发展之中具有传统化工材料不具备的优异性能或某种特殊功能的新型化工材料。与传统化工材料相比，化工新材料具有质量轻、性能优异、功能性强、技术含量高、附加价值高等特点。化工新材料产业的范畴主要包括特种工程塑料及其合金、功能高分子材料、有机硅材料、有机氟材料、特种纤维、复合材料、微电子化工材料、纳米化工材料、特种橡胶、聚氨酯、高性能聚烯烃材料、特种涂料、特种胶粘剂、特种助剂等十多个大类品种。化工新材料产业已被全世界公认为最重要、发展最快的高新技术产业之一，对国民经济各个领域，尤其是高技术及尖端技术领域具有重要的支撑作用。
",https://baike.baidu.com/item/%E5%8C%96%E5%B7%A5%E6%96%B0%E6%9D%90%E6%96%99
hap,"
hap，英语单词，主要用作名词、不及物动词，作名词时译为“(Hap)人名；(柬)哈；(中)洽(广东话·威妥玛)”，作不及物动词时译为“偶然发生”。
[1] 

",https://baike.baidu.com/item/HAP
PBZ,"
PBZ是龚敏2017年注册的化妆品品牌。
[1] 

",https://baike.baidu.com/item/PBZ
国际网球联合会,"
简称国际网联，1913年在法国巴黎成立。现有协会会员210个。其中145个为正式会员，65个为无表决权的联系会员。
",https://baike.baidu.com/item/ITF
MacBook Pro,"
MacBook Pro是苹果公司于2006年1月11日由史蒂夫·乔布斯在MacWorld 2006大会上发布的笔记本，用来取代PowerBook G4产品线。MacBook Pro与新iMac（酷睿）同为第一款转换为英特尔核心的产品。苹果在2006年10月24日发布了使用Intel Core 2 Duo处理器的MacBook Pro笔记本电脑。2009年6月8日发布了外形全新设计的“Unibody”MacBook Pro笔记本电脑。2012年WWDC上，苹果全球营销高级副总裁（SVP, Worldwide Marketing）菲尔·席勒发布了配备Retina显示器并重新设计的第三代MacBook Pro，它的分辨率高达2880x1800，220ppi。厚度仅18mm。并在此后取消17英寸产品线。2013年末，Apple更新了MacBook Pro系列，仅余下一款MacBook Pro 13""没有配备Retina显示器，但它是最后一款可以自行更换内存条（RAM）和硬盘的笔记本电脑型号。2016年10月28日，加入Touch Bar的新款MacBook Pro发布，售价13888元起
[1] 
。2018年7月12日，新版MacBook Pro发布，2018款MacBook Pro全系配备英特尔第八代酷睿处理器，配合True Tone技术的屏幕和Apple T2芯片，用户体验有了显著提升
[2] 
。2019年5月22日，Apple 为 MacBook Pro 带来更新，配备更快的第八代和第九代 Intel Core 处理器，这也是 MacBook Pro 首次搭载八核处理器
[3] 
。2021年10月19日，苹果发布新款MacBook Pro，搭载苹果自研M1 Pro和M1 Max处理器，有14寸和16寸可选。
[14] 

",https://baike.baidu.com/item/MBP
